xAccl,yAccl,zAccl,newPosition,time,pcTime
986,-18,-139,0,346578,440.01102447509766
1004,-9,-20,0,371496,464.95580673217773
852,33,187,0,396496,490.05699157714844
977,-134,298,0,421500,514.9848461151123
498,88,594,0,446507,540.0047302246094
316,109,787,0,471510,564.9538040161133
-77,83,873,0,496515,590.0390148162842
-139,-6,866,0,521521,614.9539947509766
-486,-16,756,0,546522,640.0628089904785
-803,245,637,0,571525,664.9830341339111
-1101,203,439,0,596533,690.0019645690918
-883,58,163,0,621540,714.9548530578613
-991,-29,-51,0,646547,740.0088310241699
-1179,-364,-724,0,671551,765.1069164276123
-954,122,-297,0,696559,790.0049686431885
-1031,114,-420,0,721562,815.0367736816406
-950,87,-543,0,746569,839.9369716644287
-889,124,-602,0,771572,865.0150299072266
-841,174,-531,0,796573,889.9519443511963
-876,102,-640,0,821577,915.0028228759766
-783,99,-658,0,846584,940.0026798248291
-820,118,-673,0,871588,964.9689197540283
-837,129,-646,0,896588,989.9828433990479
-850,110,-633,0,921592,1014.9717330932617
-878,166,-583,0,946599,1040.0009155273438
-906,109,-453,0,971602,1064.9738311767578
-966,202,-354,0,996610,1089.9629592895508
-937,142,-336,0,1021613,1114.8769855499268
-588,179,-63,0,1046620,1139.9807929992676
-998,186,-3,0,1071624,1164.9417877197266
-956,314,194,0,1096624,1190.0129318237305
-819,43,282,0,1121628,1215.0018215179443
-933,132,445,0,1146628,1240.0109767913818
-743,65,586,0,1171635,1264.9517059326172
-277,139,839,0,1196643,1290.0700569152832
-198,25,853,0,1221650,1314.9728775024414
163,36,864,0,1246657,1339.9927616119385
296,68,836,0,1271665,1364.9208545684814
1051,142,774,0,1296669,1389.9867534637451
633,-335,252,0,1321672,1414.95680809021
676,-58,266,0,1346679,1440.000057220459
1061,-20,198,0,1371687,1464.9598598480225
1228,-149,-7,0,1396694,1489.9530410766602
982,-61,-149,0,1421701,1514.946699142456
1063,-68,-271,0,1446701,1539.9596691131592
991,-47,-347,0,1471708,1564.943790435791
938,-61,-446,0,1496712,1589.9848937988281
940,-49,-463,0,1521716,1614.9468421936035
977,-28,-478,0,1546723,1639.9998664855957
898,-25,-516,0,1571731,1664.9510860443115
888,-16,-510,0,1596738,1689.9430751800537
845,77,-439,0,1621738,1714.932918548584
931,-56,-432,0,1646746,1739.9439811706543
1020,-86,-421,0,1671749,1764.9898529052734
937,19,-319,0,1696756,1789.9327278137207
1114,-42,-117,0,1721759,1814.9759769439697
1063,-56,-131,0,1746763,1839.9958610534668
995,-86,10,0,1771767,1864.985704421997
1019,-5,197,0,1796771,1889.967918395996
1057,-29,400,0,1821774,1914.9959087371826
698,8,590,0,1846782,1940.02103805542
702,-82,686,0,1871786,1964.9829864501953
439,78,851,0,1896787,1989.9578094482422
148,-13,852,0,1921794,2014.9688720703125
-327,54,901,0,1946804,2039.9558544158936
-933,293,910,0,1971809,2064.955949783325
-812,127,708,0,1996815,2089.9949073791504
-882,130,498,0,2021821,2115.003824234009
-840,110,269,0,2046824,2139.976978302002
-628,105,285,0,2071825,2164.9818420410156
-1030,121,22,0,2096828,2189.9867057800293
-1075,135,-72,0,2121835,2214.9298191070557
-1115,162,-164,0,2146835,2239.9230003356934
-1020,120,-250,0,2171839,2264.941692352295
-1051,175,-296,0,2196843,2289.95680809021
-1031,144,-307,0,2221849,2314.985990524292
-1043,142,-316,0,2246857,2339.9670124053955
-1014,147,-294,0,2271865,2365.018844604492
-1061,166,-247,0,2296868,2389.954090118408
-971,164,-212,0,2321876,2414.9558544158936
-1066,178,-70,0,2346883,2439.9759769439697
-1150,181,-54,0,2371890,2464.9758338928223
-1124,43,-84,0,2396894,2489.961862564087
-1002,171,254,0,2421898,2514.9786472320557
-855,80,339,0,2446901,2539.94083404541
-777,105,527,0,2471911,2564.952850341797
-692,91,675,0,2496916,2589.923858642578
-396,55,771,0,2521916,2614.9539947509766
43,81,880,0,2546923,2639.9989128112793
37,24,936,0,2571930,2664.9868488311768
247,65,827,0,2596931,2689.98384475708
0,-221,711,0,2621937,2714.996814727783
769,-20,688,0,2646938,2740.083932876587
845,-5,471,0,2671942,2765.070676803589
860,-47,305,0,2696946,2789.9699211120605
1278,-215,-8,0,2721952,2815.0808811187744
962,-241,-49,0,2746960,2840.0049209594727
1023,-82,-54,0,2771967,2865.090847015381
1087,-59,-138,0,2796967,2889.9948596954346
1031,-83,-197,0,2821974,2915.0309562683105
1003,-76,-218,0,2846978,2940.0126934051514
1013,-38,-210,0,2871985,2965.009927749634
1131,-85,-245,0,2896997,2989.9909496307373
1044,-60,-183,0,2921999,3015.0039196014404
1131,-141,-189,0,2947008,3041.1016941070557
1075,-60,-75,0,2972014,3065.026044845581
988,-108,45,0,2997015,3090.0826454162598
923,54,146,0,3022019,3115.039825439453
972,-9,278,0,3047025,3140.0599479675293
886,-53,401,0,3072035,3165.06290435791
764,-107,517,0,3097040,3190.0627613067627
685,-50,720,0,3122049,3214.951992034912
348,-2,794,0,3147058,3239.9868965148926
-370,33,947,0,3172060,3265.0139331817627
14,-35,886,0,3197067,3290.057897567749
127,232,936,0,3222068,3315.020799636841
-464,55,812,0,3247071,3339.9360179901123
-831,173,737,0,3272078,3365.0307655334473
-971,190,541,0,3297085,3389.9829387664795
-842,605,111,0,3322092,3415.052652359009
-1039,106,121,0,3347096,3441.0150051116943
-1081,115,83,0,3372103,3465.165853500366
-1058,130,10,0,3397107,3490.0667667388916
-1075,151,-6,0,3422115,3516.0279273986816
-1094,141,-37,0,3447119,3541.0587787628174
-1085,121,-62,0,3472126,3566.0698413848877
-1082,147,-87,0,3497129,3591.1149978637695
-1119,166,-35,0,3522133,3615.971803665161
-1048,162,-32,0,3547140,3640.967845916748
-1075,192,64,0,3572143,3665.8999919891357
-995,203,149,0,3597148,3690.8628940582275
-1032,87,198,0,3622152,3715.972900390625
-763,157,418,0,3647159,3740.9160137176514
-818,212,567,0,3672166,3765.972852706909
-644,71,646,0,3697173,3789.991855621338
-524,68,713,0,3722177,3815.035820007324
-511,95,866,0,3747181,3840.045690536499
-818,-168,748,0,3772188,3866.01185798645
158,-2,927,0,3797191,3890.0177478790283
337,-8,842,0,3822196,3914.949893951416
469,-281,901,0,3847199,3940.995693206787
765,79,815,0,3872203,3965.0418758392334
766,-128,534,0,3897207,3991.0409450531006
516,-718,816,0,3922209,4016.037940979004
1191,-109,176,0,3947214,4040.895938873291
996,-74,205,0,3972217,4065.870761871338
1071,-103,103,0,3997222,4090.986967086792
1035,-69,62,0,4022232,4115.916728973389
1089,-55,24,0,4047236,4140.976905822754
1045,-89,-12,0,4072243,4165.948867797852
1079,-146,-110,0,4097245,4190.922975540161
992,-48,49,0,4122249,4215.169906616211
999,-47,96,0,4147256,4240.26083946228
938,-61,179,0,4172265,4265.980958938599
1068,-72,228,0,4197268,4290.971755981445
1055,-131,348,0,4222270,4316.044807434082
853,-162,377,0,4247276,4340.991973876953
1129,232,675,0,4272276,4365.913867950439
680,-40,700,0,4297280,4390.933036804199
544,-18,809,0,4322283,4415.9228801727295
266,-48,873,0,4347283,4440.948963165283
130,10,890,0,4372291,4464.946985244751
-260,97,980,0,4397294,4491.038799285889
-510,183,902,0,4422298,4515.983819961548
-564,76,796,0,4447305,4540.9417152404785
-768,101,687,0,4472313,4566.011905670166
-940,154,532,0,4497320,4591.0139083862305
-933,132,429,0,4522320,4616.0478591918945
-452,83,360,0,4547327,4641.081809997559
-1053,94,234,0,4572335,4665.968894958496
-1093,145,183,0,4597342,4691.1327838897705
-1098,141,142,0,4622345,4715.993881225586
-1045,137,105,0,4647353,4741.014003753662
-1099,161,131,0,4672356,4766.00193977356
-1076,153,153,0,4697368,4791.056871414185
-1068,155,193,0,4722368,4816.072940826416
-811,14,218,0,4747368,4841.0539627075195
-982,-427,176,0,4772374,4866.093873977661
-932,196,453,0,4797375,4891.027927398682
-2048,374,574,0,4822382,4916.103839874268
-694,138,650,0,4847390,4941.009759902954
-495,81,794,0,4872397,4966.085910797119
-363,14,818,0,4897405,4991.076707839966
-106,58,926,0,4922412,5016.085863113403
-205,52,971,0,4947412,5041.043996810913
84,-1,917,0,4972415,5065.095901489258
252,-29,870,0,4997423,5091.169834136963
622,-64,794,0,5022430,5115.991830825806
1033,-107,649,0,5047430,5141.053915023804
841,-35,584,0,5072433,5165.965795516968
834,-38,456,0,5097441,5190.8628940582275
1003,-96,290,0,5122444,5215.909719467163
1107,-53,395,0,5147452,5240.893840789795
976,-85,186,0,5172460,5265.943765640259
1033,-67,193,0,5197466,5290.955066680908
1052,-82,157,0,5222474,5316.122770309448
1033,-95,145,0,5247481,5341.142892837524
1102,-58,239,0,5272489,5366.049766540527
1003,-90,312,0,5297496,5391.148090362549
947,-31,338,0,5322503,5416.258096694946
970,-77,395,0,5347511,5441.0459995269775
975,-138,452,0,5372518,5466.073751449585
436,75,764,0,5397526,5491.016864776611
841,50,766,0,5422533,5516.150951385498
852,-254,708,0,5447537,5541.023015975952
331,-92,859,0,5472539,5565.969944000244
90,43,952,0,5497540,5591.068983078003
-60,67,955,0,5522544,5616.049766540527
-211,-4,924,0,5547544,5641.176700592041
-434,39,878,0,5572547,5666.075944900513
-645,103,810,0,5597554,5691.059827804565
-756,109,677,0,5622562,5716.119050979614
-782,116,575,0,5647569,5741.017818450928
-937,101,483,0,5672576,5766.13187789917
-833,84,419,0,5697584,5791.04471206665
-1177,84,335,0,5722592,5815.956830978394
-999,132,293,0,5747599,5841.055870056152
-1041,128,253,0,5772606,5865.991830825806
-1019,145,269,0,5797606,5891.057968139648
-1192,92,130,0,5822609,5916.167974472046
-1061,132,285,0,5847617,5941.004753112793
-1077,119,278,0,5872624,5966.173887252808
-1009,126,433,0,5897632,5991.009712219238
-857,151,618,0,5922639,6016.090869903564
-792,95,587,0,5947646,6040.976762771606
-862,87,710,0,5972654,6066.012859344482
-560,141,840,0,5997661,6091.142892837524
-388,88,899,0,6022668,6116.067886352539
-240,-10,896,0,6047676,6141.1237716674805
21,63,953,0,6072680,6166.042804718018
174,24,941,0,6097683,6191.14089012146
326,-10,905,0,6122686,6216.049909591675
305,-15,788,0,6147694,6241.019725799561
675,-46,725,0,6172701,6266.027927398682
697,-49,621,0,6197708,6290.987968444824
886,-96,509,0,6222716,6316.076040267944
861,-61,448,0,6247723,6341.153621673584
839,-32,388,0,6272731,6366.039752960205
995,-57,365,0,6297738,6391.091823577881
1015,-76,303,0,6322738,6416.080951690674
1003,-83,283,0,6347746,6441.16997718811
1004,-75,296,0,6372748,6466.025829315186
1000,-89,321,0,6397756,6491.010665893555
980,-63,396,0,6422764,6516.0558223724365
919,-59,429,0,6447771,6541.056871414185
891,-80,492,0,6472778,6566.242694854736
685,-90,620,0,6497782,6591.058969497681
758,-40,683,0,6522791,6616.075038909912
614,-64,779,0,6547798,6641.106843948364
375,19,860,0,6572804,6666.100978851318
262,-64,936,0,6597809,6691.032886505127
-22,26,948,0,6622815,6716.053009033203
-326,74,976,0,6647821,6741.052865982056
-423,226,962,0,6672827,6766.011953353882
-560,106,873,0,6697831,6791.043758392334
-655,95,795,0,6722839,6816.16473197937
-716,106,685,0,6747843,6840.965747833252
-824,108,596,0,6772849,6866.117715835571
-1051,103,520,0,6797854,6891.0017013549805
-976,122,438,0,6822860,6916.087865829468
-1032,115,406,0,6847864,6940.998792648315
-1012,140,375,0,6872871,6966.105699539185
-1020,140,368,0,6897873,6991.130828857422
-1043,121,357,0,6922879,7016.1638259887695
-988,114,429,0,6947886,7041.115760803223
-979,124,434,0,6972893,7066.190719604492
-940,126,509,0,6997894,7091.063022613525
-887,124,580,0,7022901,7116.151809692383
-681,113,668,0,7047904,7141.078948974609
-676,128,787,0,7072905,7166.17488861084
-517,43,837,0,7097911,7191.0719871521
-406,41,891,0,7122916,7216.035842895508
-270,13,946,0,7147923,7241.096973419189
-27,-19,978,0,7172927,7266.111850738525
193,-17,948,0,7197934,7291.164875030518
383,24,922,0,7222938,7316.194772720337
494,-26,843,0,7247942,7341.008901596069
607,-2,821,0,7272949,7366.207838058472
798,-62,671,0,7297953,7391.089916229248
754,-82,586,0,7322959,7415.964841842651
922,-45,537,0,7347963,7440.905809402466
909,-81,461,0,7372967,7465.954780578613
952,-74,436,0,7397971,7491.048812866211
986,-92,405,0,7422978,7515.950679779053
960,-83,384,0,7447986,7541.091680526733
964,-83,394,0,7472993,7566.094875335693
958,-86,440,0,7497999,7591.054677963257
910,-61,481,0,7523008,7616.016864776611
898,-110,567,0,7548016,7641.085863113403
797,108,646,0,7573019,7666.218996047974
679,-19,723,0,7598024,7691.139698028564
747,-93,743,0,7623035,7716.153860092163
448,66,886,0,7648038,7741.1298751831055
327,-28,896,0,7673040,7766.190767288208
88,25,935,0,7698040,7791.119813919067
-120,118,1004,0,7723046,7816.258668899536
-205,51,958,0,7748049,7841.120958328247
-412,139,942,0,7773051,7866.2426471710205
-531,54,868,0,7798059,7891.064882278442
-594,102,793,0,7823062,7916.144847869873
-825,132,704,0,7848068,7941.089630126953
-846,118,632,0,7873068,7966.300964355469
-807,66,567,0,7898074,7991.127014160156
-914,110,503,0,7923081,8016.21675491333
-930,114,477,0,7948089,8041.043996810913
-944,117,459,0,7973096,8065.961837768555
-949,123,473,0,7998096,8090.9788608551025
-904,192,540,0,8023100,8116.0619258880615
-861,116,535,0,8048107,8141.105890274048
-906,91,541,0,8073114,8166.21994972229
-833,133,613,0,8098118,8191.1139488220215
-734,101,698,0,8123126,8216.181993484497
-688,88,779,0,8148133,8241.08076095581
-535,80,846,0,8173140,8265.91181755066
-421,44,875,0,8198144,8290.950775146484
-253,57,959,0,8223151,8316.048860549927
-175,1,947,0,8248155,8341.072797775269
3,-15,965,0,8273162,8366.1048412323
257,-1,919,0,8298166,8391.100883483887
464,-34,901,0,8323173,8416.130781173706
498,-105,804,0,8348177,8441.135883331299
420,-48,727,0,8373184,8466.034889221191
759,-59,694,0,8398191,8491.067886352539
844,-58,589,0,8423196,8516.219854354858
897,-87,546,0,8448199,8541.094779968262
904,-105,504,0,8473206,8566.027879714966
912,-94,486,0,8498210,8591.078758239746
895,-83,463,0,8523217,8615.9827709198
931,-94,475,0,8548222,8641.111850738525
910,-82,510,0,8573228,8666.087865829468
852,-85,551,0,8598233,8691.130876541138
820,-85,586,0,8623239,8716.233015060425
708,-57,669,0,8648243,8741.083860397339
684,-64,733,0,8673248,8766.212701797485
589,-52,809,0,8698256,8791.144847869873
366,-41,881,0,8723261,8816.134929656982
368,22,940,0,8748264,8841.094970703125
101,-11,952,0,8773267,8866.126775741577
-118,47,999,0,8798276,8891.07894897461
-227,64,977,0,8823276,8916.268825531006
-441,123,968,0,8848283,8941.933870315552
-431,55,870,0,8873290,8966.135740280151
-630,75,832,0,8898298,8991.118669509888
-770,137,750,0,8923306,9017.090797424316
-757,117,687,0,8948313,9041.993856430054
-794,95,628,0,8973316,9066.214799880981
-844,131,607,0,8998320,9092.1049118042
-912,122,542,0,9023323,9117.04397201538
-925,133,546,0,9048331,9142.212867736816
-929,120,562,0,9073334,9167.06895828247
-809,126,603,0,9098342,9191.999912261963
-823,104,616,0,9123349,9217.085838317871
-824,105,652,0,9148356,9242.117881774902
-850,97,667,0,9173368,9267.05002784729
-682,115,746,0,9198368,9292.069911956787
-625,91,825,0,9223371,9317.068815231323
-443,56,874,0,9248372,9342.05174446106
-458,54,941,0,9273378,9366.951942443848
-85,-4,971,0,9298386,9391.15595817566
-22,9,990,0,9323393,9415.989875793457
128,-2,979,0,9348401,9440.878868103027
278,-66,913,0,9373408,9467.001676559448
407,-14,899,0,9398415,9491.904973983765
357,-38,825,0,9423423,9516.978979110718
718,-61,751,0,9448430,9541.976690292358
777,-68,723,0,9473438,9567.025899887085
809,-87,651,0,9498445,9592.164754867554
873,-75,616,0,9523452,9617.113828659058
846,-73,597,0,9548452,9642.1377658844
903,-75,541,0,9573460,9667.162895202637
873,-68,579,0,9598466,9692.08288192749
882,-74,576,0,9623474,9717.08083152771
854,-72,599,0,9648481,9742.141962051392
799,-88,630,0,9673489,9767.145872116089
723,-85,685,0,9698496,9791.94688796997
741,-90,722,0,9723496,9817.133665084839
621,-60,791,0,9748503,9842.058897018433
488,-37,871,0,9773510,9867.063760757446
414,-45,883,0,9798518,9892.110824584961
190,-12,949,0,9823525,9917.120933532715
139,-25,965,0,9848533,9942.035913467407
-41,-32,923,0,9873540,9967.100858688354
-423,-16,910,0,9898543,9992.065906524658
-397,62,892,0,9923547,10017.066955566406
-458,29,854,0,9948547,10042.117834091187
-518,31,804,0,9973554,10067.076921463013
-737,116,761,0,9998562,10091.937065124512
-801,104,698,0,10023565,10117.10000038147
-810,103,662,0,10048566,10141.932725906372
-844,103,627,0,10073569,10167.05584526062
-857,110,615,0,10098569,10192.019939422607
-856,109,616,0,10123577,10217.067956924438
-837,133,613,0,10148584,10242.093801498413
-824,105,645,0,10173588,10267.07673072815
-795,127,685,0,10198595,10292.183637619019
-873,94,702,0,10223602,10317.183017730713
-752,92,775,0,10248602,10342.057943344116
-562,88,849,0,10273609,10367.153882980347
-474,53,895,0,10298610,10392.096042633057
-294,30,934,0,10323613,10417.068004608154
-106,29,950,0,10348613,10442.06690788269
-85,36,998,0,10373620,10467.130899429321
95,21,987,0,10398628,10492.098808288574
190,-34,958,0,10423635,10517.035007476807
231,-22,932,0,10448643,10542.10877418518
422,-18,872,0,10473646,10567.16275215149
467,-12,830,0,10498646,10592.033624649048
629,-60,766,0,10523649,10617.069721221924
716,-78,709,0,10548650,10641.983985900879
743,-53,689,0,10573657,10667.102813720703
815,-76,649,0,10598665,10692.125797271729
825,-75,630,0,10623672,10717.100858688354
806,-68,644,0,10648679,10742.100954055786
798,-49,644,0,10673687,10767.074823379517
809,-78,652,0,10698694,10792.078733444214
767,-58,719,0,10723702,10817.11483001709
679,-56,748,0,10748705,10842.013835906982
661,-74,775,0,10773708,10867.041826248169
533,-56,826,0,10798716,10892.063856124878
418,-25,895,0,10823719,10917.104721069336
308,-43,931,0,10848727,10942.139863967896
160,-6,951,0,10873730,10967.106103897095
78,9,979,0,10898738,10992.039918899536
116,-5,968,0,10923746,11017.077922821045
-122,-87,911,0,10948752,11042.060852050781
-357,37,901,0,10973760,11067.078828811646
-474,45,895,0,10998767,11092.083930969238
-581,89,857,0,11023774,11117.040872573853
-719,86,790,0,11048782,11142.098903656006
-739,105,757,0,11073791,11167.086839675903
-811,90,716,0,11098798,11192.0907497406
-789,95,684,0,11123804,11217.077016830444
-812,105,675,0,11148805,11242.158889770508
-805,106,686,0,11173814,11267.062902450562
-767,90,674,0,11198821,11292.165756225586
-805,90,704,0,11223828,11317.03495979309
-732,86,740,0,11248831,11342.171907424927
-633,93,799,0,11273839,11367.024898529053
-568,73,829,0,11298843,11392.093896865845
-504,71,885,0,11323849,11417.14882850647
-446,103,923,0,11348854,11442.13581085205
-260,3,938,0,11373860,11467.067956924438
-225,38,974,0,11398861,11492.08402633667
-32,-4,989,0,11423868,11517.040729522705
79,-120,932,0,11448873,11541.983842849731
225,-6,959,0,11473875,11567.015886306763
323,-18,933,0,11498880,11591.99595451355
513,-30,883,0,11523886,11617.033004760742
566,-34,870,0,11548890,11642.033815383911
633,-38,809,0,11573897,11667.052030563354
733,-47,769,0,11598901,11692.274808883667
741,-52,726,0,11623905,11717.067003250122
776,-66,694,0,11648911,11742.106914520264
765,-65,684,0,11673912,11767.005920410156
722,-74,668,0,11698913,11792.046785354614
773,-64,712,0,11723919,11817.092895507812
733,-70,721,0,11748923,11842.015981674194
715,-72,748,0,11773930,11867.029905319214
610,-64,790,0,11798931,11892.005920410156
596,-59,828,0,11823937,11916.898727416992
521,-67,856,0,11848941,11941.967725753784
364,-26,923,0,11873949,11967.083930969238
232,-22,985,0,11898952,11992.11072921753
47,36,987,0,11923957,12017.063856124878
11,3,974,0,11948963,12042.093753814697
-164,38,977,0,11973971,12067.054748535156
-125,5,941,0,11998974,12091.997861862183
-40,29,799,0,12023978,12116.93286895752
-450,28,886,0,12048982,12142.064809799194
-537,69,857,0,12073982,12167.033910751343
-665,77,809,0,12098985,12191.971778869629
-682,89,774,0,12123997,12216.989994049072
-728,94,759,0,12149002,12242.010831832886
-761,105,748,0,12174004,12266.952991485596
-767,98,732,0,12199012,12292.003870010376
-782,104,713,0,12224014,12317.100048065186
-740,110,731,0,12249020,12342.106819152832
-677,88,767,0,12274024,12367.165803909302
-746,91,771,0,12299034,12392.169952392578
-628,70,833,0,12324038,12417.154788970947
-528,84,896,0,12349040,12442.181825637817
-411,33,904,0,12374049,12467.14186668396
-344,18,950,0,12399051,12492.175817489624
-95,41,973,0,12424058,12517.1377658844
-85,-10,959,0,12449063,12542.10877418518
33,-4,981,0,12474068,12567.221879959106
205,-28,974,0,12499071,12592.08083152771
280,-23,969,0,12524074,12617.063760757446
405,-46,922,0,12549074,12642.292022705078
478,-56,879,0,12574081,12666.90468788147
589,-43,859,0,12599089,12691.902875900269
625,-29,828,0,12624096,12717.079639434814
689,-53,782,0,12649100,12741.899967193604
664,-59,757,0,12674107,12766.984939575195
735,-65,739,0,12699111,12792.057752609253
710,-63,732,0,12724118,12817.00587272644
686,-91,754,0,12749122,12842.054843902588
709,-202,776,0,12774130,12867.113828659058
621,-34,777,0,12799133,12892.062902450562
631,18,793,0,12824140,12917.178869247437
541,-98,844,0,12849141,12942.095756530762
487,-37,895,0,12874143,12967.079877853394
331,-11,929,0,12899148,12992.039918899536
336,-51,941,0,12924151,13017.048835754395
181,-94,968,0,12949156,13042.020797729492
42,22,1045,0,12974159,13067.08288192749
-66,54,1008,0,12999163,13092.11802482605
