xAccl,yAccl,zAccl,newPosition,time,pcTime
-282,44,972,0,13024166,13116.962671279907
-313,44,949,0,13049170,13142.081022262573
-866,73,681,0,13074176,13167.175769805908
-393,22,878,0,13099180,13192.111730575562
-556,61,873,0,13124184,13217.146873474121
-554,60,815,0,13149191,13242.117881774902
-672,69,791,0,13174198,13267.019987106323
-688,84,779,0,13199202,13292.160987854004
-710,96,774,0,13224209,13317.081689834595
-779,81,778,0,13249214,13342.213869094849
-694,116,798,0,13274217,13367.17176437378
-642,91,800,0,13299217,13392.109870910645
-638,89,829,0,13324221,13417.073965072632
-575,76,853,0,13349232,13442.188739776611
-482,59,907,0,13374239,13467.221975326538
-400,47,941,0,13399243,13492.18773841858
-257,46,953,0,13424248,13517.0419216156
-195,56,1002,0,13449256,13542.115688323975
-126,34,998,0,13474265,13567.152738571167
35,2,976,0,13499268,13592.11277961731
52,-5,978,0,13524270,13617.156744003296
216,5,971,0,13549276,13642.154932022095
340,-36,948,0,13574280,13667.088747024536
331,-19,926,0,13599280,13692.24762916565
515,-51,881,0,13624283,13717.116832733154
607,-56,838,0,13649283,13742.11573600769
636,-58,809,0,13674290,13767.103910446167
640,-57,798,0,13699298,13792.166948318481
664,-60,781,0,13724298,13817.086935043335
669,-61,773,0,13749306,13842.15497970581
677,-80,775,0,13774308,13867.16890335083
718,-88,745,0,13799316,13892.11893081665
576,13,830,0,13824324,13916.996717453003
590,-50,840,0,13849331,13942.117929458618
480,-37,873,0,13874334,13967.137813568115
481,-60,896,0,13899342,13992.125988006592
347,-32,927,0,13924349,14017.165660858154
222,-13,963,0,13949356,14042.215824127197
114,43,1014,0,13974368,14067.378997802734
42,-13,1001,0,13999368,14092.007875442505
101,-39,992,0,14024371,14117.13981628418
-132,16,992,0,14049372,14142.154932022095
-191,32,974,0,14074374,14167.106866836548
-382,50,949,0,14099375,14192.221879959106
-521,23,915,0,14124378,14217.137813568115
-559,99,894,0,14149386,14242.982864379883
-587,83,854,0,14174393,14267.94695854187
-658,91,833,0,14199401,14292.075872421265
-648,76,814,0,14224408,14318.158864974976
-685,91,805,0,14249416,14343.06287765503
-635,87,820,0,14274423,14368.056774139404
-655,105,795,0,14299430,14393.002033233643
-639,84,836,0,14324434,14417.925834655762
-589,82,856,0,14349434,14442.9349899292
-499,69,889,0,14374441,14467.960834503174
-447,58,909,0,14399449,14492.941856384277
-389,24,927,0,14424452,14518.011808395386
-296,65,963,0,14449459,14542.914867401123
-241,33,988,0,14474466,14567.973852157593
-12,-6,992,0,14499474,14592.221975326538
43,-9,1000,0,14524474,14617.175817489624
107,-6,990,0,14549482,14642.948865890503
246,-25,965,0,14574489,14668.267011642456
230,-6,952,0,14599496,14692.182064056396
354,-46,917,0,14624503,14718.082666397095
450,-34,897,0,14649511,14742.905855178833
517,-61,863,0,14674518,14768.090724945068
529,-37,849,0,14699518,14792.972803115845
592,-53,833,0,14724521,14818.120956420898
613,-54,821,0,14749529,14843.110799789429
620,-54,815,0,14774532,14868.085861206055
621,-67,840,0,14799540,14893.159866333008
478,-12,868,0,14824547,14918.046951293945
568,-76,828,0,14849555,14943.037986755371
528,-60,857,0,14874558,14968.206882476807
449,-14,920,0,14899558,14993.12162399292
432,-60,934,0,14924566,15018.03183555603
314,-49,941,0,14949566,15043.04575920105
203,-18,973,0,14974569,15068.26376914978
149,-77,943,0,14999569,15093.09697151184
88,-21,996,0,15024576,15118.098974227905
59,101,1011,0,15049584,15143.182754516602
-176,29,985,0,15074591,15168.132781982422
-206,20,969,0,15099599,15193.15791130066
-387,66,955,0,15124602,15218.050003051758
-404,54,933,0,15149602,15243.395805358887
-534,95,893,0,15174606,15268.125772476196
-565,98,895,0,15199613,15293.103694915771
-540,65,854,0,15224620,15318.116903305054
-602,92,852,0,15249628,15342.90885925293
-610,70,842,0,15274631,15368.310928344727
-628,78,849,0,15299639,15393.10073852539
-565,74,841,0,15324639,15417.974948883057
-559,48,856,0,15349647,15443.042755126953
-478,73,901,0,15374654,15468.116998672485
-501,53,901,0,15399654,15493.119955062866
-425,83,945,0,15424657,15518.097877502441
-343,50,959,0,15449657,15543.0588722229
-255,29,984,0,15474664,15568.103790283203
-119,6,998,0,15499672,15593.034029006958
-61,1,998,0,15524672,15618.047952651978
23,-4,1004,0,15549679,15643.008947372437
104,-11,985,0,15574687,15667.9847240448
204,-17,963,0,15599694,15692.932844161987
269,-12,953,0,15624697,15718.040704727173
416,-41,932,0,15649698,15743.026971817017
422,-42,908,0,15674701,15768.003702163696
489,-48,892,0,15699708,15792.876720428467
530,-50,868,0,15724716,15818.006992340088
556,-50,857,0,15749723,15843.019962310791
560,-52,845,0,15774730,15867.976903915405
558,-47,852,0,15799738,15893.049716949463
577,-44,882,0,15824745,15918.113708496094
557,-53,827,0,15849753,15943.111896514893
617,-153,867,0,15874756,15968.17684173584
430,-35,911,0,15899757,15993.098020553589
381,-44,918,0,15924764,16018.069982528687
342,-49,947,0,15949764,16043.35880279541
303,-47,960,0,15974767,16068.112850189209
200,-45,960,0,15999767,16093.148946762085
16,5,986,0,16024775,16118.130922317505
-4,36,1006,0,16049778,16143.069982528687
-96,-16,990,0,16074782,16167.993783950806
-236,29,986,0,16099786,16193.058729171753
-182,32,976,0,16124789,16218.033790588379
-376,54,962,0,16149790,16243.193864822388
-410,51,934,0,16174798,16268.107891082764
-412,38,919,0,16199805,16293.104887008667
-520,66,905,0,16224808,16318.29571723938
-562,67,884,0,16249815,16343.162775039673
-546,92,879,0,16274821,16368.165731430054
-547,65,873,0,16299824,16393.098831176758
-573,62,884,0,16324831,16418.155908584595
-510,58,897,0,16349835,16443.023920059204
-534,66,897,0,16374842,16468.177795410156
-469,56,917,0,16399843,16493.039846420288
-416,65,953,0,16424849,16518.16177368164
-393,25,944,0,16449854,16543.145895004272
-292,24,967,0,16474860,16568.063020706177
-188,35,991,0,16499861,16593.07074546814
-76,-5,1011,0,16524868,16618.063926696777
-25,23,1009,0,16549873,16643.05281639099
86,-5,998,0,16574879,16668.129682540894
231,-18,1002,0,16599887,16693.123817443848
312,-61,948,0,16624893,16718.438863754272
266,-15,967,0,16649894,16743.100881576538
381,-60,915,0,16674901,16768.322706222534
410,-48,917,0,16699905,16793.11490058899
467,-47,908,0,16724912,16818.21584701538
489,-43,889,0,16749916,16843.137979507446
519,-49,884,0,16774923,16868.28589439392
522,-45,880,0,16799927,16893.314838409424
508,-43,883,0,16824934,16918.16282272339
519,-48,884,0,16849938,16943.12071800232
483,-94,876,0,16874942,16968.08886528015
532,-98,896,0,16899946,16993.123769760132
348,-17,945,0,16924949,17018.12982559204
330,-57,963,0,16949953,17043.059825897217
265,-70,937,0,16974956,17068.06993484497
214,-27,973,0,16999960,17093.1179523468
164,-61,973,0,17024967,17118.141889572144
-24,32,1002,0,17049967,17143.133878707886
-72,8,999,0,17074974,17168.37978363037
-192,33,1005,0,17099978,17193.16792488098
-194,22,999,0,17124982,17218.105792999268
-281,39,984,0,17149993,17243.211030960083
-356,48,958,0,17174997,17268.138885498047
-408,41,942,0,17199998,17293.293714523315
-385,-14,922,0,17224999,17318.203926086426
-513,88,931,0,17250006,17343.148708343506
-458,59,913,0,17275012,17368.175745010376
-507,50,886,0,17300020,17392.926931381226
-534,57,898,0,17325023,17418.02191734314
-495,64,909,0,17350025,17443.039894104004
-491,61,913,0,17375028,17467.92197227478
-432,56,944,0,17400038,17492.96474456787
-399,42,940,0,17425040,17517.964839935303
-314,60,975,0,17450049,17543.038845062256
-287,29,970,0,17475051,17568.04895401001
-207,17,980,0,17500059,17593.08385848999
-135,18,992,0,17525062,17618.027925491333
-64,18,1030,0,17550068,17643.146991729736
5,-3,995,0,17575071,17668.219804763794
73,-4,998,0,17600078,17693.047761917114
176,-30,984,0,17625085,17717.9856300354
250,-18,986,0,17650089,17742.99907684326
275,-12,967,0,17675096,17768.194675445557
385,-29,948,0,17700104,17793.120861053467
405,-38,933,0,17725110,17818.228006362915
448,-47,916,0,17750115,17843.199014663696
451,-33,912,0,17775122,17868.08180809021
471,-43,904,0,17800126,17893.107891082764
475,-40,905,0,17825133,17918.15185546875
475,-42,910,0,17850140,17943.280935287476
444,-43,918,0,17875147,17968.198776245117
421,-106,915,0,17900152,17993.216037750244
358,-44,952,0,17925159,18018.110990524292
318,-38,941,0,17950163,18043.134927749634
280,-35,964,0,17975170,18068.17102432251
141,-9,984,0,18000173,18093.349933624268
134,-28,983,0,18025177,18118.213891983032
15,1,1031,0,18050181,18143.049001693726
30,-22,1002,0,18075188,18168.3247089386
-96,9,998,0,18100192,18193.240880966187
-123,6,991,0,18125198,18218.199729919434
-264,30,976,0,18150203,18243.243932724
-248,26,970,0,18175206,18268.17274093628
-362,40,961,0,18200210,18293.193817138672
-387,36,943,0,18225217,18318.235874176025
-302,23,900,0,18250222,18343.191862106323
-485,68,937,0,18275228,18368.183851242065
-434,44,931,0,18300233,18393.230676651
-455,54,920,0,18325239,18418.19477081299
-578,117,901,0,18350243,18443.147897720337
-436,54,933,0,18375244,18468.18995475769
-426,54,950,0,18400246,18493.122816085815
-396,44,953,0,18425248,18518.345832824707
-296,32,961,0,18450256,18543.173789978027
-264,40,977,0,18475265,18568.155765533447
-205,35,991,0,18500268,18593.143701553345
-138,20,999,0,18525270,18618.165969848633
-90,5,1006,0,18550276,18643.054723739624
12,15,1001,0,18575283,18668.25294494629
98,-3,1015,0,18600287,18693.15481185913
100,-2,1013,0,18625294,18718.16086769104
251,-42,970,0,18650302,18743.083000183105
260,-35,971,0,18675305,18768.014669418335
301,-17,965,0,18700306,18793.099880218506
364,-32,955,0,18725308,18818.05181503296
392,-42,935,0,18750316,18843.121767044067
405,-42,927,0,18775319,18868.130683898926
421,-38,928,0,18800327,18893.28384399414
416,-37,922,0,18825334,18918.18380355835
417,-35,940,0,18850342,18943.27187538147
393,-38,934,0,18875349,18968.12391281128
373,-47,940,0,18900356,18993.233919143677
375,-63,930,0,18925368,19018.17297935486
278,-28,960,0,18950368,19043.280839920044
193,-43,959,0,18975375,19068.192958831787
237,-19,984,0,19000383,19093.281745910645
71,4,1017,0,19025386,19118.178844451904
134,-43,975,0,19050390,19143.23401451111
33,-22,979,0,19075393,19168.145895004272
-90,19,1020,0,19100393,19193.238973617554
-125,16,990,0,19125400,19218.202829360962
-141,22,1002,0,19150408,19243.295907974243
-210,27,980,0,19175408,19268.20397377014
-289,41,976,0,19200416,19293.37501525879
-376,44,959,0,19225418,19318.18175315857
-367,52,953,0,19250426,19343.202829360962
-397,50,933,0,19275429,19368.19100379944
-385,44,951,0,19300430,19393.146753311157
-402,44,925,0,19325433,19417.995929718018
-407,45,960,0,19350441,19442.930936813354
-432,48,947,0,19375444,19468.060970306396
-373,39,950,0,19400452,19493.040800094604
-401,48,962,0,19425459,19518.088817596436
-312,35,965,0,19450466,19543.0269241333
-245,45,986,0,19475474,19568.10188293457
-186,18,989,0,19500482,19593.069791793823
-133,15,996,0,19525484,19618.239879608154
-74,8,1001,0,19550485,19643.159866333008
-12,7,1014,0,19575488,19668.16782951355
7,-1,1018,0,19600496,19693.17674636841
146,-16,998,0,19625503,19718.246936798096
183,-39,980,0,19650510,19743.363857269287
192,-60,967,0,19675518,19768.19682121277
240,-13,999,0,19700518,19793.19977760315
333,-23,969,0,19725521,19819.091796875
369,-40,954,0,19750529,19843.252897262573
356,-31,956,0,19775532,19868.001699447632
379,-37,950,0,19800540,19894.27399635315
374,-33,946,0,19825543,19918.99275779724
383,-49,946,0,19850551,19944.07081604004
346,-30,946,0,19875554,19969.042778015137
330,-46,941,0,19900562,19993.952989578247
342,-30,964,0,19925569,20019.125938415527
287,-47,952,0,19950576,20044.026851654053
228,-54,961,0,19975584,20069.00668144226
141,-23,978,0,20000584,20094.038009643555
132,-36,985,0,20025587,20119.03476715088
79,-24,1006,0,20050595,20144.038915634155
-9,7,1017,0,20075598,20168.19405555725
-53,-10,1011,0,20100603,20194.123029708862
-75,10,996,0,20125606,20218.26982498169
-187,25,991,0,20150613,20244.025707244873
-242,26,987,0,20175620,20269.012928009033
-243,38,986,0,20200628,20294.071674346924
-318,50,985,0,20225635,20319.09990310669
-378,53,965,0,20250643,20343.918800354004
-330,34,938,0,20275646,20369.11177635193
-375,28,955,0,20300646,20393.937826156616
-372,36,959,0,20325649,20419.132947921753
-444,70,975,0,20350650,20444.108724594116
-287,44,968,0,20375653,20469.084978103638
-354,46,962,0,20400661,20494.070053100586
-284,34,970,0,20425664,20519.09303665161
-267,31,980,0,20450672,20544.01993751526
-224,42,1000,0,20475679,20569.00668144226
-190,21,998,0,20500686,20594.04683113098
-118,16,1009,0,20525694,20619.16494369507
-61,-5,1009,0,20550702,20644.01888847351
-11,7,1006,0,20575705,20669.13104057312
43,-27,995,0,20600713,20694.087982177734
72,-17,998,0,20625720,20718.989849090576
154,-28,989,0,20650720,20743.990898132324
220,-26,995,0,20675723,20769.057035446167
270,-23,982,0,20700723,20794.047832489014
313,-55,954,0,20725730,20819.143772125244
313,-26,972,0,20750738,20843.959093093872
320,-36,962,0,20775745,20869.15874481201
328,-34,958,0,20800753,20894.02174949646
332,-28,963,0,20825756,20919.137001037598
327,-38,969,0,20850756,20944.081783294678
324,-30,963,0,20875759,20969.17200088501
316,-51,953,0,20900760,20994.38166618347
251,-24,986,0,20925763,21019.115924835205
234,-30,970,0,20950771,21044.087648391724
156,0,1015,0,20975774,21069.10276412964
153,-11,1011,0,21000779,21094.0580368042
64,-9,1008,0,21025782,21119.051933288574
31,14,1010,0,21050782,21144.097805023193
-23,12,1029,0,21075790,21169.135808944702
-26,-3,1010,0,21100798,21194.108963012695
-60,7,1012,0,21125804,21219.011783599854
-157,23,1001,0,21150805,21243.968963623047
-166,11,1002,0,21175814,21269.057035446167
-222,14,988,0,21200821,21294.04592514038
-303,24,974,0,21225827,21319.063663482666
-298,32,975,0,21250828,21343.966960906982
-319,36,970,0,21275835,21369.11678314209
-257,9,953,0,21300839,21393.99766921997
-337,31,971,0,21325846,21419.12865638733
-329,45,977,0,21350847,21443.997859954834
-335,46,966,0,21375853,21469.125747680664
-307,32,979,0,21400861,21494.146823883057
-269,29,980,0,21425865,21519.089937210083
-223,31,994,0,21450872,21544.00897026062
-193,19,998,0,21475879,21569.132804870605
-156,21,997,0,21500880,21594.247817993164
-126,14,1005,0,21525886,21618.99495124817
-52,5,1000,0,21550890,21644.03200149536
-54,-11,989,0,21575897,21669.081687927246
64,-6,1006,0,21600904,21694.10467147827
73,-7,1008,0,21625911,21719.026803970337
133,-5,1018,0,21650916,21744.035720825195
155,-23,993,0,21675919,21769.076824188232
220,-19,995,0,21700923,21794.225931167603
237,-44,978,0,21725930,21819.042682647705
265,-25,980,0,21750931,21844.024658203125
271,-31,970,0,21775937,21869.133710861206
300,-27,977,0,21800941,21894.11997795105
290,-32,968,0,21825949,21919.05188560486
285,-32,975,0,21850949,21944.15283203125
272,-10,992,0,21875957,21969.07067298889
272,-33,977,0,21900960,21994.06886100769
238,-31,980,0,21925967,22019.001722335815
240,-34,987,0,21950971,22043.964862823486
183,-36,988,0,21975978,22068.9218044281
112,-24,997,0,22000982,22094.06590461731
88,-21,998,0,22025993,22119.053840637207
8,-4,1023,0,22050993,22144.20485496521
-19,-16,1000,0,22075997,22169.07286643982
5,-19,996,0,22100999,22194.100856781006
-118,17,1005,0,22126004,22218.93572807312
-181,34,1002,0,22151004,22244.051933288574
-174,20,1001,0,22176008,22269.12784576416
-247,22,1007,0,22201008,22294.04592514038
-240,22,1001,0,22226012,22318.938732147217
-263,26,985,0,22251015,22343.963861465454
-291,29,978,0,22276019,22369.060754776
-293,32,980,0,22301020,22394.113063812256
-268,17,974,0,22326023,22419.127702713013
-278,33,979,0,22351034,22444.204807281494
-307,29,961,0,22376038,22469.16675567627
-255,38,995,0,22401040,22494.160890579224
-231,30,990,0,22426046,22519.076824188232
-196,33,1002,0,22451049,22544.342041015625
-165,17,1003,0,22476051,22569.03076171875
-130,20,998,0,22501058,22594.010829925537
-96,2,1014,0,22526062,22619.144916534424
-82,19,1010,0,22551068,22644.015789031982
48,-9,1009,0,22576074,22669.113874435425
73,-29,994,0,22601081,22693.954706192017
37,-22,980,0,22626088,22719.071865081787
126,-23,992,0,22651096,22743.972778320312
175,-19,991,0,22676103,22769.100666046143
182,-22,993,0,22701107,22794.01183128357
207,-26,985,0,22726114,22819.159030914307
221,-22,986,0,22751119,22844.035863876343
242,-20,979,0,22776126,22868.883848190308
254,-25,984,0,22801133,22893.975734710693
248,-27,976,0,22826140,22919.057846069336
252,-29,988,0,22851144,22944.06485557556
246,-39,969,0,22876147,22969.035863876343
223,-38,972,0,22901151,22994.075775146484
181,-23,993,0,22926155,23019.083976745605
161,-21,995,0,22951159,23044.054985046387
140,-27,997,0,22976166,23069.01979446411
98,-14,1007,0,23001173,23094.022750854492
55,-12,1009,0,23026177,23119.05264854431
-1,-4,1007,0,23051181,23144.057750701904
-56,21,1020,0,23076188,23169.123888015747
-30,-18,997,0,23101192,23194.071769714355
-97,8,1003,0,23126199,23219.13480758667
-120,15,1008,0,23151206,23244.370937347412
-159,17,1003,0,23176210,23269.13285255432
-210,28,998,0,23201214,23294.21067237854
-221,28,989,0,23226220,23319.142818450928
-204,20,1000,0,23251229,23344.19584274292
-244,24,975,0,23276236,23369.160890579224
-254,31,977,0,23301239,23394.252061843872
-250,22,982,0,23326243,23419.127702713013
-259,27,988,0,23351245,23444.10800933838
-260,14,990,0,23376249,23469.087839126587
-199,49,1016,0,23401256,23494.098901748657
-186,34,1015,0,23426265,23519.1388130188
-162,22,1006,0,23451268,23544.11792755127
-131,19,1008,0,23476270,23569.105863571167
-107,6,1009,0,23501276,23594.120979309082
-70,7,1017,0,23526276,23619.155883789062
-29,8,1023,0,23551283,23643.996953964233
0,7,1014,0,23576291,23669.124841690063
-4,-2,1011,0,23601295,23694.150924682617
109,-9,1010,0,23626298,23719.16174888611
96,-16,1007,0,23651306,23744.455814361572
116,-14,1005,0,23676308,23769.162893295288
160,-6,1006,0,23701309,23794.148921966553
177,-26,1003,0,23726312,23819.1339969635
197,-23,988,0,23751320,23844.010829925537
204,-23,988,0,23776327,23869.17495727539
213,-26,985,0,23801335,23894.1388130188
200,-25,983,0,23826342,23918.99085044861
204,-51,962,0,23851349,23944.159984588623
202,-30,986,0,23876357,23969.075918197632
165,-23,997,0,23901368,23994.279861450195
203,-35,992,0,23926371,24019.121885299683
137,-32,992,0,23951371,24044.245958328247
85,-18,1005,0,23976379,24069.13471221924
56,-12,1003,0,24001386,24094.064950942993
26,-12,1022,0,24026393,24119.149684906006
-17,3,1025,0,24051401,24144.113779067993
-19,-8,1016,0,24076408,24169.09885406494
-45,-6,1000,0,24101416,24194.111824035645
-103,7,1010,0,24126422,24219.160795211792
-104,3,1007,0,24151430,24244.223833084106
-157,23,1007,0,24176430,24269.100666046143
-179,17,1005,0,24201437,24294.11792755127
-176,20,1006,0,24226445,24319.127798080444
-201,19,994,0,24251452,24344.072818756104
-212,18,996,0,24276460,24369.146823883057
-216,23,995,0,24301467,24394.343852996826
-209,18,992,0,24326474,24418.98274421692
-217,23,991,0,24351482,24444.010019302368
-218,31,996,0,24376489,24469.00773048401
-172,24,1010,0,24401496,24494.072675704956
-153,24,1012,0,24426499,24519.086837768555
-129,23,1011,0,24451500,24544.081926345825
-105,17,1019,0,24476503,24569.105863571167
-80,1,1006,0,24501511,24593.986749649048
-46,-1,1016,0,24526518,24619.1349029541
7,1,1020,0,24551521,24644.153833389282
15,2,1009,0,24576529,24669.092893600464
56,-16,1004,0,24601536,24694.06270980835
86,-20,1003,0,24626544,24719.209909439087
78,-9,1000,0,24651551,24744.0447807312
97,-6,1007,0,24676558,24769.202947616577
136,-18,1009,0,24701558,24794.991731643677
156,-20,995,0,24726565,24819.1077709198
162,-15,996,0,24751573,24844.10071372986
170,-21,1003,0,24776580,24869.972944259644
175,-18,994,0,24801588,24894.096851348877
165,-18,1000,0,24826591,24920.007944107056
231,-14,1000,0,24851591,24944.98085975647
143,-26,1002,0,24876599,24970.098972320557
130,-18,1004,0,24901606,24995.015859603882
118,-14,1002,0,24926606,25020.181894302368
86,-16,1008,0,24951613,25044.076681137085
80,-17,1003,0,24976621,25069.153785705566
81,-24,999,0,25001628,25094.104766845703
-3,4,1020,0,25026635,25119.194746017456
-13,-3,1010,0,25051643,25144.2608833313
-48,21,1023,0,25076649,25169.19779777527
-39,6,1009,0,25101657,25194.222688674927
-92,7,1006,0,25126665,25219.094038009644
-117,12,1010,0,25151672,25245.096921920776
-131,11,1013,0,25176675,25270.089864730835
-149,15,1013,0,25201676,25295.04680633545
-148,17,999,0,25226679,25320.12701034546
-172,16,999,0,25251687,25345.043897628784
-183,11,998,0,25276694,25369.998693466187
-177,14,1001,0,25301702,25395.034790039062
-173,20,1004,0,25326705,25420.13382911682
-152,10,1004,0,25351706,25444.958925247192
-154,11,1005,0,25376708,25470.048904418945
-136,14,1003,0,25401716,25495.03183364868
-113,18,1010,0,25426719,25520.025730133057
-102,9,1006,0,25451720,25544.973850250244
-75,9,1014,0,25476723,25569.073915481567
-47,6,1015,0,25501723,25594.082832336426
-33,7,1018,0,25526731,25619.102001190186
