xAccl,yAccl,zAccl,newPosition,time,pcTime
-39,5,1015,0,25551738,25644.021034240723
62,-23,997,0,25576746,25669.04878616333
24,-13,1013,0,25601752,25695.023775100708
67,-10,1014,0,25626760,25720.04199028015
73,-9,1010,0,25651767,25744.311094284058
92,-12,1008,0,25676774,25770.10679244995
116,-13,1003,0,25701782,25795.03107070923
127,-13,1001,0,25726785,25819.96488571167
137,-23,1008,0,25751794,25845.022916793823
135,-19,1001,0,25776798,25870.049715042114
134,-19,1002,0,25801805,25895.081996917725
126,-23,1002,0,25826814,25920.024871826172
114,-28,992,0,25851821,25945.011854171753
116,-19,1001,0,25876827,25970.134019851685
96,-19,1005,0,25901831,25995.01895904541
80,-23,1006,0,25926839,26020.07293701172
75,-15,1006,0,25951843,26045.06492614746
33,-5,1015,0,25976849,26070.093870162964
18,-3,1012,0,26001853,26095.038890838623
-9,-2,1018,0,26026860,26120.091915130615
-34,0,1016,0,26051865,26145.05696296692
-46,7,1010,0,26076868,26170.078992843628
-56,3,1019,0,26101872,26195.029973983765
-75,5,1011,0,26126879,26220.14284133911
-95,4,1022,0,26151880,26245.121002197266
-112,8,1008,0,26176886,26270.11775970459
-131,16,1009,0,26201890,26295.095682144165
-137,12,1007,0,26226897,26320.169925689697
-140,12,1012,0,26251905,26345.057010650635
-139,16,1006,0,26276912,26370.104789733887
-135,11,1003,0,26301916,26395.134925842285
-148,15,1010,0,26326919,26420.127868652344
-115,21,1015,0,26351924,26445.16396522522
-115,13,1002,0,26376927,26470.092058181763
-102,5,1011,0,26401934,26495.11981010437
-86,6,1014,0,26426941,26520.20788192749
-74,10,1010,0,26451949,26545.22967338562
-61,7,1014,0,26476956,26570.199728012085
-36,-3,1015,0,26501960,26595.139741897583
-31,-9,1013,0,26526963,26620.231866836548
-5,6,1015,0,26551967,26645.26081085205
0,-20,1010,0,26576974,26670.17388343811
14,-4,1008,0,26601978,26695.03903388977
56,-14,1016,0,26626985,26720.167875289917
70,-8,1004,0,26651994,26745.094776153564
75,-15,1010,0,26676997,26770.118951797485
87,-16,1019,0,26702004,26795.188903808594
98,-13,1010,0,26727008,26820.154905319214
96,-12,1012,0,26752012,26845.129013061523
97,-13,1016,0,26777016,26870.22590637207
97,-15,1010,0,26802024,26895.197868347168
91,-15,1007,0,26827028,26920.249700546265
80,-15,1009,0,26852035,26945.382833480835
97,-16,1011,0,26877041,26970.279932022095
68,-15,1010,0,26902046,26995.296001434326
59,-15,1018,0,26927049,27020.346879959106
28,-15,1007,0,26952058,27045.314073562622
12,-7,1009,0,26977062,27070.180892944336
-4,-8,1011,0,27002068,27095.15380859375
-16,-5,1011,0,27027071,27120.227813720703
-30,1,1014,0,27052078,27145.192861557007
-45,-5,1012,0,27077085,27170.347929000854
-53,5,1009,0,27102092,27195.274829864502
-67,6,1014,0,27127100,27220.340967178345
-88,9,1017,0,27152104,27245.30577659607
-87,9,1019,0,27177111,27270.164966583252
-102,8,1010,0,27202118,27295.083045959473
-103,8,1011,0,27227125,27320.194721221924
-99,7,1016,0,27252133,27345.127820968628
-101,0,1008,0,27277140,27370.20492553711
-106,7,1009,0,27302144,27395.190954208374
-78,6,1007,0,27327152,27420.153856277466
-90,7,1007,0,27352156,27445.199728012085
-77,11,1007,0,27377159,27470.215797424316
-69,7,1021,0,27402166,27495.10383605957
-56,7,1012,0,27427169,27520.188808441162
-48,2,1016,0,27452173,27545.069694519043
-28,-4,1014,0,27477180,27570.18494606018
-19,-1,1015,0,27502184,27595.1406955719
-13,-3,1009,0,27527188,27620.248794555664
13,-6,1012,0,27552191,27645.211935043335
29,-4,1016,0,27577196,27670.12095451355
25,-8,1012,0,27602199,27695.18995285034
44,-4,1013,0,27627203,27720.17192840576
51,-9,1023,0,27652206,27745.160818099976
59,-7,1013,0,27677213,27770.131826400757
58,-11,1009,0,27702217,27795.14479637146
64,-12,1010,0,27727228,27820.292711257935
61,-14,1014,0,27752233,27845.172882080078
63,-14,1016,0,27777239,27870.194911956787
59,-13,1021,0,27802243,27895.212650299072
35,-3,1028,0,27827248,27920.162677764893
52,-15,1019,0,27852256,27945.108890533447
37,-12,1014,0,27877265,27970.191717147827
39,-15,1013,0,27902268,27995.109796524048
23,-9,1011,0,27927270,28020.201921463013
12,-7,1013,0,27952276,28045.113801956177
-2,-12,1017,0,27977283,28070.228815078735
-14,0,1011,0,28002291,28095.21985054016
-21,1,1012,0,28027298,28120.172023773193
-41,2,1019,0,28052305,28145.082712173462
-42,4,1026,0,28077313,28170.178651809692
-52,5,1020,0,28102320,28195.217847824097
-58,7,1014,0,28127320,28220.247745513916
-67,-1,1011,0,28152327,28245.226860046387
-68,0,1017,0,28177335,28270.210027694702
-69,5,1010,0,28202342,28295.21369934082
-72,-2,1013,0,28227349,28320.194005966187
-67,7,1017,0,28252353,28345.152854919434
-67,6,1014,0,28277362,28370.056867599487
-66,4,1022,0,28302362,28394.940853118896
-56,1,1015,0,28327368,28419.951915740967
-53,0,1010,0,28352368,28445.077896118164
-45,0,1013,0,28377375,28470.032930374146
-38,-10,1016,0,28402383,28495.02182006836
-28,1,1019,0,28427386,28520.055055618286
-23,-4,1019,0,28452393,28545.111656188965
-13,-2,1018,0,28477400,28570.24097442627
-10,7,1021,0,28502408,28595.127820968628
-8,1,1020,0,28527416,28620.16487121582
-1,-10,1010,0,28552423,28645.196676254272
18,0,1020,0,28577429,28670.223712921143
21,0,1014,0,28602434,28695.090770721436
21,-5,1011,0,28627437,28720.273971557617
23,-4,1025,0,28652437,28745.193004608154
37,-2,1016,0,28677444,28770.23983001709
31,-5,1018,0,28702452,28795.206785202026
29,-11,1020,0,28727452,28820.25384902954
31,-10,1013,0,28752459,28845.12209892273
27,-4,1014,0,28777467,28870.200872421265
22,-12,1005,0,28802474,28895.245790481567
12,-10,1012,0,28827482,28920.24874687195
11,-13,1002,0,28852489,28945.119857788086
6,-4,1009,0,28877496,28970.236778259277
2,-13,1002,0,28902503,28995.167016983032
-4,-9,1020,0,28927510,29020.227670669556
-11,-3,1004,0,28952514,29045.23801803589
-10,-4,1021,0,28977518,29070.350885391235
-28,2,1021,0,29002526,29095.23892402649
-22,-4,1021,0,29027533,29120.216846466064
-28,-6,1012,0,29052540,29145.213842391968
-35,2,1015,0,29077547,29170.148849487305
-39,-2,1015,0,29102552,29195.051908493042
-33,-4,1018,0,29127555,29220.149993896484
-41,5,1015,0,29152562,29245.18871307373
-42,-1,1012,0,29177570,29270.224809646606
-37,-3,1016,0,29202577,29295.247793197632
-35,-2,1019,0,29227583,29320.224046707153
-38,8,1026,0,29252584,29345.30782699585
-33,-6,1014,0,29277592,29370.247840881348
-35,-6,1013,0,29302599,29395.11489868164
-38,1,1019,0,29327606,29420.06778717041
-26,7,1016,0,29352606,29445.021867752075
-20,-2,1021,0,29377613,29470.200777053833
-15,-3,1018,0,29402621,29495.14079093933
-12,3,1014,0,29427628,29520.215034484863
-7,2,1014,0,29452628,29545.110940933228
-6,-4,1017,0,29477636,29570.135831832886
-1,-13,1014,0,29502642,29595.256805419922
-1,-6,1017,0,29527646,29620.15676498413
0,2,1012,0,29552647,29645.23482322693
7,-5,1012,0,29577654,29670.063734054565
5,-9,1010,0,29602661,29695.153951644897
5,1,1019,0,29627668,29720.1988697052
2,4,1023,0,29652672,29745.24688720703
4,-3,1025,0,29677672,29770.265817642212
-4,-3,1010,0,29702679,29795.135974884033
-1,-4,1013,0,29727686,29820.254802703857
-1,-1,1021,0,29752690,29845.21484375
-3,-9,1013,0,29777693,29870.301961898804
-14,-7,1008,0,29802698,29895.293951034546
-8,-5,1016,0,29827701,29920.24874687195
-9,-5,1013,0,29852708,29945.183992385864
-14,-7,1003,0,29877716,29970.226764678955
-16,-6,1017,0,29902723,29995.226860046387
-16,-5,1013,0,29927730,30020.2898979187
-15,-2,1018,0,29952738,30045.21083831787
-17,-2,1020,0,29977742,30070.222854614258
-18,-1,1016,0,30002742,30095.256805419922
-12,-5,1015,0,30027746,30120.166778564453
-16,-7,1026,0,30052753,30145.192861557007
-17,-2,1016,0,30077756,30170.252799987793
-14,-2,1020,0,30102764,30195.26982307434
-11,-5,1021,0,30127767,30220.248699188232
-13,-7,1013,0,30152775,30245.264768600464
-14,-2,1013,0,30177778,30270.293951034546
-14,-1,1011,0,30202786,30295.1979637146
-11,-5,1018,0,30227790,30320.3227519989
-7,-8,1020,0,30252794,30345.213890075684
-9,-2,1011,0,30277798,30370.309829711914
-11,-1,1019,0,30302804,30396.18468284607
-2,0,1010,0,30327808,30420.257806777954
-5,-1,1009,0,30352818,30445.239782333374
-10,0,1014,0,30377824,30470.271825790405
-3,-6,1017,0,30402828,30495.128870010376
-2,-6,1018,0,30427832,30520.211935043335
-9,-2,1019,0,30452836,30545.243740081787
-13,3,1019,0,30477839,30570.178031921387
-10,-5,1010,0,30502843,30596.06981277466
-8,-8,1017,0,30527847,30620.213985443115
-14,-2,1011,0,30552850,30646.08883857727
-7,-3,1013,0,30577857,30670.235872268677
-11,-3,1014,0,30602861,30696.1190700531
-15,-7,1019,0,30627868,30721.182823181152
-19,-3,1010,0,30652873,30746.095895767212
-15,-6,1015,0,30677875,30771.1238861084
-14,-11,1012,0,30702880,30796.08392715454
-20,-2,1018,0,30727883,30821.17772102356
-16,-4,1013,0,30752887,30846.036911010742
-20,-2,1020,0,30777891,30871.142864227295
-17,1,1016,0,30802897,30895.20788192749
-15,-6,1026,0,30827905,30921.19288444519
-16,-5,1019,0,30852911,30946.180820465088
-16,-12,1010,0,30877916,30971.134901046753
-11,-6,1010,0,30902920,30996.134757995605
-15,-3,1018,0,30927927,31021.13676071167
-13,-1,1008,0,30952934,31046.15879058838
-8,-6,1017,0,30977937,31071.104049682617
-12,-2,1012,0,31002938,31096.155881881714
-6,2,1026,0,31027945,31120.231866836548
-7,-3,1012,0,31052953,31146.21067047119
-4,-2,1009,0,31077960,31171.1368560791
-9,-9,1014,0,31102967,31196.20394706726
-7,1,1015,0,31127970,31220.215797424316
-9,-5,1020,0,31152978,31246.14191055298
-8,-6,1012,0,31177985,31271.190881729126
-7,-4,1007,0,31202994,31296.218872070312
-9,-3,1014,0,31227997,31321.165800094604
-8,1,1014,0,31252998,31346.220016479492
-4,-8,1019,0,31278004,31371.1359500885
-14,-6,1025,0,31303006,31396.21090888977
-10,-8,1021,0,31328008,31421.182870864868
-13,-3,1017,0,31353012,31446.1567401886
-14,-5,1012,0,31378019,31471.14586830139
-12,-2,1014,0,31403024,31496.18673324585
-14,-1,1021,0,31428028,31521.127939224243
-11,-6,1014,0,31453038,31546.20885848999
-15,-4,1020,0,31478040,31571.200847625732
-17,-2,1018,0,31503040,31596.11964225769
-16,-1,1009,0,31528047,31621.164798736572
-19,-2,1014,0,31553049,31646.163940429688
-15,-9,1008,0,31578054,31671.148777008057
-16,-4,1013,0,31603058,31696.1510181427
-13,-2,1017,0,31628060,31721.186637878418
-16,-8,1014,0,31653062,31746.198892593384
-13,-4,1018,0,31678067,31771.178007125854
-14,0,1016,0,31703068,31796.015739440918
-15,-6,1024,0,31728071,31821.112871170044
-11,-10,1022,0,31753078,31846.12989425659
-14,-4,1019,0,31778078,31871.148824691772
-5,-4,1006,0,31803082,31896.055698394775
-11,-4,1013,0,31828089,31921.162843704224
-6,-5,1007,0,31853096,31946.168661117554
-8,-2,1020,0,31878103,31971.15969657898
-6,-2,1016,0,31903111,31996.09088897705
-10,-3,1022,0,31928111,32021.121978759766
-5,-7,1012,0,31953115,32046.093702316284
-8,0,1010,0,31978118,32071.10285758972
-9,-4,1021,0,32003122,32096.12798690796
-8,-9,1019,0,32028130,32121.10471725464
-11,-2,1016,0,32053133,32146.09384536743
-8,3,1013,0,32078136,32171.079874038696
-15,-5,1016,0,32103140,32196.11692428589
-9,-6,1019,0,32128147,32221.13585472107
-11,-7,1010,0,32153152,32246.145009994507
-26,3,1009,0,32178159,32271.16084098816
-10,4,1018,0,32203163,32296.13494873047
-16,-7,1014,0,32228166,32321.238040924072
-13,1,1018,0,32253170,32346.11678123474
-17,-2,1015,0,32278176,32371.11186981201
-7,-8,1016,0,32303181,32396.16584777832
-14,-6,1012,0,32328188,32421.103715896606
-18,2,1012,0,32353192,32446.11668586731
-16,-5,1017,0,32378198,32471.128702163696
-13,-5,1010,0,32403203,32496.068716049194
-16,-2,1010,0,32428210,32521.180868148804
-15,-3,1014,0,32453214,32546.08988761902
-13,-1,1012,0,32478217,32571.15387916565
-15,-6,1012,0,32503221,32596.097946166992
-13,-6,1018,0,32528228,32621.129989624023
-10,-1,1010,0,32553232,32646.135091781616
-11,0,1015,0,32578239,32671.146869659424
-11,0,1016,0,32603243,32696.080923080444
-11,-3,1010,0,32628248,32721.117973327637
-10,-5,1017,0,32653256,32746.095895767212
-10,-9,1017,0,32678265,32771.116733551025
-11,-7,1012,0,32703267,32796.03099822998
-12,-3,1014,0,32728270,32821.08974456787
-6,-2,1009,0,32753276,32846.09580039978
-3,-4,1011,0,32778276,32870.97978591919
-10,-7,1013,0,32803283,32896.08192443848
-6,-1,1016,0,32828286,32921.04768753052
-8,-4,1012,0,32853287,32946.064949035645
-11,-3,1012,0,32878291,32971.200942993164
-8,-6,1020,0,32903298,32996.08087539673
-13,-4,1013,0,32928305,33021.174907684326
-9,-7,1019,0,32953306,33046.03695869446
-10,-4,1015,0,32978312,33071.199893951416
-13,-3,1012,0,33003320,33096.07291221619
-16,-2,1019,0,33028327,33121.09065055847
-15,-9,1009,0,33053327,33146.00086212158
-14,-2,1013,0,33078334,33171.02885246277
-15,-7,1019,0,33103342,33196.11191749573
-17,-8,1013,0,33128349,33221.10986709595
-16,0,1016,0,33153353,33246.084690093994
-16,-11,1018,0,33178353,33271.07095718384
-13,-5,1018,0,33203362,33296.11086845398
-13,-8,1016,0,33228368,33321.20490074158
-13,-2,1018,0,33253368,33346.21071815491
-14,-3,1024,0,33278372,33371.15478515625
-13,-2,1011,0,33303379,33396.07095718384
-12,-2,1009,0,33328386,33421.19884490967
-13,1,1015,0,33353386,33446.16174697876
-11,-6,1013,0,33378393,33471.160888671875
-10,-9,1010,0,33403401,33496.070861816406
-10,-2,1017,0,33428408,33521.235942840576
-9,0,1007,0,33453408,33546.10466957092
-13,1,1014,0,33478416,33571.19369506836
-3,-2,1021,0,33503422,33596.186876297
-7,4,1015,0,33528430,33621.22178077698
-8,0,1007,0,33553437,33646.071672439575
-8,-2,1016,0,33578445,33671.15592956543
-11,-8,1010,0,33603452,33696.13289833069
-12,-4,1008,0,33628455,33721.2028503418
-9,-2,1014,0,33653463,33746.137857437134
-7,-2,1011,0,33678467,33771.172761917114
-9,-5,1014,0,33703474,33796.12684249878
-11,-3,1007,0,33728474,33821.234941482544
-10,-5,1013,0,33753482,33845.96586227417
-8,-6,1016,0,33778488,33870.97072601318
-12,-2,1015,0,33803492,33896.140813827515
-9,-9,1013,0,33828496,33921.04387283325
-12,-3,1011,0,33853499,33946.11978530884
-16,-2,1015,0,33878503,33971.05693817139
-15,3,1013,0,33903503,33996.09684944153
-15,-6,1017,0,33928511,34021.10695838928
-15,0,1010,0,33953518,34046.16975784302
-15,-1,1013,0,33978526,34071.15173339844
-17,-4,1021,0,34003533,34096.136808395386
-16,-5,1013,0,34028539,34121.16193771362
-12,-9,1019,0,34053540,34146.09384536743
-15,-7,1009,0,34078547,34171.17476463318
-11,-5,1017,0,34103547,34196.11072540283
-15,-2,1015,0,34128554,34221.226930618286
-12,-4,1016,0,34153562,34246.03486061096
-16,-2,1017,0,34178569,34271.193742752075
-16,-4,1019,0,34203569,34296.000957489014
-9,-13,1015,0,34228576,34321.157932281494
-9,-5,1019,0,34253580,34346.13490104675
-11,-7,1015,0,34278583,34371.13070487976
-8,5,1016,0,34303584,34396.04473114014
-7,-3,1014,0,34328592,34420.95685005188
-9,-3,1011,0,34353598,34446.09880447388
-12,-4,1010,0,34378606,34471.10199928284
-11,-2,1019,0,34403613,34496.097803115845
-6,-7,1019,0,34428620,34521.177768707275
-9,-8,1012,0,34453624,34546.12874984741
-10,-1,1016,0,34478628,34571.07877731323
-5,-4,1009,0,34503628,34596.15182876587
-9,-5,1007,0,34528635,34621.18196487427
-11,-7,1014,0,34553639,34646.06165885925
-12,-4,1014,0,34578642,34671.24676704407
-9,-5,1015,0,34603650,34696.11978530884
-12,-3,1016,0,34628657,34721.2438583374
-10,-6,1013,0,34653658,34746.19793891907
-13,-3,1011,0,34678664,34771.145820617676
-14,-4,1016,0,34703672,34796.26274108887
-13,-6,1014,0,34728679,34821.19393348694
-17,-5,1025,0,34753679,34846.149921417236
-14,1,1013,0,34778686,34871.22368812561
-15,-8,1031,0,34803694,34896.12078666687
-15,-6,1011,0,34828701,34921.22292518616
-15,-5,1016,0,34853701,34946.15387916565
-14,-5,1017,0,34878708,34971.20475769043
-11,-6,1017,0,34903712,34996.126890182495
-16,-4,1019,0,34928716,35021.21686935425
-11,-4,1013,0,34953723,35046.27203941345
-15,-7,1016,0,34978730,35071.20180130005
-15,-1,1017,0,35003738,35096.10867500305
-13,-8,1016,0,35028745,35121.25587463379
-8,-4,1012,0,35053746,35146.25096321106
-14,-4,1012,0,35078752,35171.19002342224
-7,0,1014,0,35103760,35196.186780929565
-12,-2,1018,0,35128767,35221.23694419861
-5,1,1012,0,35153775,35246.18601799011
-12,-4,1013,0,35178782,35271.19493484497
-7,-6,1019,0,35203791,35296.20099067688
-14,-8,1014,0,35228798,35321.20585441589
-5,-3,1017,0,35253805,35346.27079963684
-2,-5,1017,0,35278814,35371.161699295044
-18,-5,1009,0,35303821,35396.255016326904
1,-2,1011,0,35328827,35421.22173309326
-4,2,1020,0,35353831,35446.1989402771
-11,-3,1013,0,35378839,35471.195936203
-12,0,1011,0,35403846,35496.24180793762
-2,-1,1014,0,35428853,35521.20590209961
-14,-3,1018,0,35453857,35546.13780975342
-15,-3,1014,0,35478860,35571.19274139404
-5,0,1016,0,35503865,35596.19879722595
-5,1,1017,0,35528872,35621.164083480835
-18,-8,1018,0,35553880,35646.1718082428
-14,-2,1016,0,35578883,35671.170711517334
-3,-3,1020,0,35603887,35696.199893951416
-15,-5,1012,0,35628891,35721.22073173523
-18,-6,1017,0,35653897,35746.15669250488
-10,-3,1007,0,35678901,35771.21186256409
-10,-6,1015,0,35703911,35796.188831329346
-17,-7,1017,0,35728916,35821.19607925415
-14,-4,1011,0,35753920,35846.230030059814
-11,-6,1014,0,35778927,35871.21677398682
-18,-3,1008,0,35803934,35896.29888534546
-14,-4,1014,0,35828937,35921.273708343506
-13,-7,1013,0,35853945,35946.28190994263
-8,-1,1029,0,35878952,35971.30799293518
-16,0,1024,0,35903960,35996.2477684021
-14,-3,1016,0,35928964,36022.1209526062
-9,-3,1023,0,35953968,36046.303033828735
-14,1,1007,0,35978970,36071.202754974365
-11,0,1012,0,36003974,36096.25864028931
-8,-4,1010,0,36028981,36121.26898765564
-7,-2,1017,0,36053985,36146.31772041321
-9,-3,1013,0,36078993,36171.30088806152
-5,-5,1017,0,36103997,36196.21396064758
-6,2,1013,0,36128998,36221.312046051025
-9,0,1025,0,36154002,36246.28782272339
-15,-1,1010,0,36179004,36272.196769714355
-4,-2,1013,0,36204006,36296.25082015991
-7,-8,1017,0,36229008,36321.23684883118
-6,-3,1016,0,36254016,36346.24195098877
-15,-1,1016,0,36279024,36372.08294868469
-12,-4,1011,0,36304034,36397.21584320068
-6,-4,1011,0,36329041,36421.54598236084
-12,-13,1013,0,36354040,36447.038888931274
-14,0,1009,0,36379047,36471.107721328735
-11,-2,1015,0,36404051,36497.04694747925
-10,-8,1016,0,36429054,36522.03893661499
-18,-4,1024,0,36454058,36547.048807144165
-13,-2,1020,0,36479060,36571.932792663574
-13,-3,1014,0,36504062,36597.07498550415
-15,-8,1015,0,36529067,36622.05386161804
-11,-5,1016,0,36554068,36647.08471298218
-16,-5,1012,0,36579074,36672.09768295288
-8,-9,1019,0,36604081,36696.985721588135
-13,-5,1014,0,36629089,36722.10097312927
-16,-5,1016,0,36654096,36747.03884124756
-15,-8,1011,0,36679104,36772.00675010681
-13,-5,1015,0,36704111,36796.93007469177
-17,-5,1014,0,36729114,36822.075843811035
-13,-5,1017,0,36754119,36846.967697143555
-12,-6,1020,0,36779126,36871.99592590332
-22,-9,1023,0,36804133,36897.07374572754
-11,-2,1028,0,36829136,36922.13201522827
-6,-4,1016,0,36854144,36947.1549987793
-14,-5,1010,0,36879144,36972.04875946045
-10,-9,1003,0,36904147,36997.09701538086
-7,-4,1010,0,36929151,37022.10092544556
2,-2,1024,0,36954151,37047.04999923706
-15,-6,1016,0,36979159,37072.0489025116
-15,-2,1012,0,37004163,37097.163915634155
-2,-10,1021,0,37029170,37122.220039367676
-5,-3,1013,0,37054173,37147.11284637451
-15,-4,1016,0,37079181,37172.11294174194
-14,-2,1015,0,37104185,37197.08490371704
-5,-6,1010,0,37129188,37222.16606140137
-9,-4,1018,0,37154192,37247.0178604126
-15,-4,1010,0,37179195,37272.098779678345
-13,2,1016,0,37204199,37297.05882072449
-12,0,1013,0,37229203,37322.16286659241
-9,-6,1025,0,37254207,37347.16081619263
-13,-3,1013,0,37279209,37372.0908164978
-5,-6,1029,0,37304213,37397.18294143677
-6,-8,1032,0,37329217,37421.97585105896
-15,1,1031,0,37354222,37446.97690010071
-17,5,1021,0,37379232,37472.134828567505
-12,0,1007,0,37404236,37497.074842453
-13,-13,1007,0,37429243,37522.05681800842
-20,-3,1009,0,37454246,37547.16086387634
-16,-3,1014,0,37479249,37572.160959243774
-16,-4,1017,0,37504253,37597.105741500854
-16,-6,1012,0,37529256,37622.036933898926
-13,-6,1015,0,37554261,37647.16577529907
-13,-3,1009,0,37579267,37672.05572128296
-12,-1,1014,0,37604267,37697.04985618591
-13,-7,1012,0,37629270,37722.216844558716
-15,-3,1023,0,37654276,37747.211933135986
-10,-1,1015,0,37679276,37772.167921066284
-12,-5,1019,0,37704276,37797.170877456665
-5,-6,1021,0,37729283,37822.17288017273
-11,-3,1017,0,37754287,37847.137689590454
-10,-1,1017,0,37779290,37872.16591835022
-14,-4,1022,0,37804294,37897.045850753784
-10,-4,1012,0,37829298,37922.07479476929
-11,-1,1015,0,37854298,37947.11971282959
-6,-4,1026,0,37879305,37972.23973274231
-8,-7,1015,0,37904309,37997.07078933716
-10,-3,1013,0,37929312,38022.16196060181
-13,-3,1021,0,37954316,38047.21999168396
-13,0,1014,0,37979319,38072.14593887329
-8,-3,1024,0,38004324,38097.12886810303
-9,-7,1015,0,38029327,38122.13492393494
-11,-10,1017,0,38054334,38147.15600013733
-10,-3,1020,0,38079338,38172.16491699219
-11,-4,1015,0,38104342,38197.1697807312
-11,-2,1018,0,38129345,38222.14674949646
-11,-10,1019,0,38154353,38247.074842453
-15,-2,1013,0,38179356,38272.103786468506
-11,-5,1015,0,38204362,38296.995878219604
-13,0,1017,0,38229368,38322.12996482849
-11,1,1016,0,38254368,38347.07188606262
