pcTime,theta
440.8750534057617,1.6209570919347005
465.65890312194824,1.6234901033395794
490.717887878418,1.6201939245477872
515.7649517059326,1.6216821084625832
540.7419204711914,1.6214208394284846
565.7110214233398,1.6194086841697322
590.7700061798096,1.6223857849376604
615.6401634216309,1.6233790287434036
640.8300399780273,1.6234876478376044
665.7741069793701,1.6219395780300898
690.7551288604736,1.6229618841516362
715.8370018005371,1.623670722639496
740.7779693603516,1.62373368851264
765.718936920166,1.626031240587555
790.8599376678467,1.6229415613991336
815.7880306243896,1.6222868600457296
840.7721519470215,1.6193896047022518
865.678071975708,1.6183535071422739
890.7461166381836,1.6200838500704169
915.745973587036,1.6225288409679477
940.6070709228516,1.624434165246588
965.7158851623536,1.626350861068501
990.6740188598632,1.62739049436189
1015.7408714294434,1.625452716948076
1040.8408641815186,1.6257441689222973
1065.7641887664795,1.6264199995825932
1090.7859802246094,1.620607988212713
1115.6620979309082,1.6066588248232732
1140.820026397705,1.5780590487189996
1165.6630039215088,1.5325887497719615
1190.6509399414062,1.4636284257901855
1215.684175491333,1.3705584244745168
1240.7290935516355,1.254739958841183
1265.7239437103271,1.0962526292456247
1290.7729148864746,0.9178806891359447
1315.7660961151123,0.7110266733522088
1340.7180309295654,0.5769076388618072
1365.7569885253906,0.34164248776201467
1390.805959701538,-0.04250561185548277
1415.8048629760742,-0.34326090360064265
1440.8581256866455,-0.4846307694146861
1465.7509326934814,-0.6764955201940535
1490.800142288208,-0.9046358904403496
1515.7771110534668,-1.021043577883801
1540.7578945159912,-1.1372694683483724
1565.8140182495115,-1.2996468001490573
1590.8160209655762,-1.4203692279300995
1615.7939434051514,-1.436087836267922
1640.8379077911377,-1.455558596092946
1665.8129692077637,-1.4668781414701906
1690.802812576294,-1.4606562201566178
1715.7738208770752,-1.424519108424601
1740.8168315887451,-1.3832166983063103
1765.7549381256104,-1.2924423687927058
1790.8000946044922,-1.2114442751226284
1815.8600330352783,-1.1219378482472377
1840.83890914917,-0.9584678917910134
1865.934133529663,-0.8492527787053668
1890.841007232666,-0.698339354112375
1915.842056274414,-0.4987570287678215
1940.807819366455,-0.31664435599405694
1965.7700061798096,-0.17771505212410485
1990.725040435791,0.18472799862659112
2015.8038139343264,0.41728394844780003
2040.805101394653,0.6347879722102832
2065.77205657959,0.8337654351886655
2090.757131576538,0.989496880591382
2115.8039569854736,1.111750778163575
2140.821933746338,1.2255498067705028
2165.8082008361816,1.3389095797860777
2190.768003463745,1.3767266843789105
2215.824842453003,1.410844060878372
2240.8697605133057,1.4264992256809461
2265.7999992370605,1.4299116184753937
2290.85111618042,1.4131223433762423
2315.8209323883057,1.362238542224099
2340.77787399292,1.2926793720317888
2365.7658100128174,1.1996016230797883
2390.795946121216,1.081235308366276
2415.884017944336,0.9543930089369137
2440.635919570923,0.8011614867371077
2465.7609462738037,0.6588757064279794
2490.803003311157,0.4444308122412807
2515.8610343933105,0.25407846242169396
2540.7609939575195,0.05603596304644455
2565.873861312866,-0.09644139478705716
2590.8329486846924,-0.4026009195731709
2615.7779693603516,-0.605750400280033
2640.838861465454,-0.7751411672360669
2665.7819747924805,-0.9523452600569436
2690.7739639282227,-1.0949686818019826
2715.7950401306152,-1.2060623583061856
2740.7591342926025,-1.239464342493045
2766.680955886841,-1.2830902299822016
2790.71307182312,-1.3152706866949075
2816.720962524414,-1.3301958591928094
2840.791940689087,-1.3342696705116854
2866.795063018799,-1.288175305993666
2890.8050060272217,-1.190141464440138
2915.8809185028076,-1.1583808835896472
2940.7589435577393,-1.0671034789844578
2965.9488201141357,-0.9157749907408891
2990.906000137329,-0.7737108092517344
3015.8660411834717,-0.6227761675747102
3040.8928394317627,-0.4818761107495812
3065.8180713653564,-0.3065011136607965
3090.90518951416,-0.05295499954446878
3115.860939025879,0.1887229486291577
3140.8560276031494,0.4355904226392741
3165.8570766448975,0.6097376942778374
3190.877914428711,0.7317015284435862
3215.914011001587,0.9109415555728738
3241.816997528076,1.0564566246699068
3265.925168991089,1.1142594847688263
3290.8401489257812,1.1712297661152264
3315.943956375122,1.2326375117276551
3340.9299850463867,1.2796903818738707
3365.9579753875732,1.2963018763007763
3390.9099102020264,1.291542620830947
3415.97580909729,1.2671173078647977
3441.8230056762695,1.2335491919234374
3465.862989425659,1.1532172845685342
3490.9439086914062,1.036705728472355
3515.857934951782,0.9369485668841954
3540.8661365509033,0.8076073820295795
3565.9849643707275,0.6221237470205698
3590.9810066223145,0.47046354784227107
3615.9491539001465,0.3260786351993584
3641.060113906861,0.08496417518442528
3666.7230129241943,-0.14556269699765934
3690.8578872680664,-0.28547578479754393
3715.862035751343,-0.4847659259128105
3740.9069538116455,-0.6542944952103632
3766.7219638824463,-0.8092552626460859
3790.937185287475,-0.9693901823032434
3816.751003265381,-1.070519256611476
3841.7348861694336,-1.1202639814391568
3866.8038845062256,-1.1714057563095097
3891.753911972046,-1.1987128831979972
3916.8131351470943,-1.222859751262817
3941.7688846588135,-1.2185111334759786
3966.8469429016113,-1.2124383466121311
3991.814851760864,-1.1634764337584595
4016.7620182037354,-1.0858457195398286
4040.918111801147,-1.0097700065952282
4066.7519569396977,-0.9047248510431245
4091.7460918426514,-0.7730340551490867
4116.79482460022,-0.6016558894587928
4141.790866851807,-0.47602362014378924
4166.826009750366,-0.3107496979636023
4191.734075546265,-0.17749140990389708
4215.813159942627,-0.01914767111396959
4240.884065628052,0.2145140762115445
4266.749858856201,0.45530299877486496
4291.703939437866,0.6480893242364064
4316.850900650024,0.7810679443068556
4341.724872589111,0.8904615037521915
4366.796970367432,0.9976184107235708
4391.7858600616455,1.076995180986205
4416.829824447632,1.12485229507223
4441.810846328735,1.1711038836002794
4466.808080673218,1.1867657663943767
4491.653203964233,1.1834641841499571
4516.7810916900635,1.1558554946129447
4541.734933853149,1.1140546567080651
4566.853761672974,1.0513770688651467
4591.6748046875,0.9452571392946247
4616.688966751099,0.841878996552957
4641.786098480225,0.7191958806189995
4666.926145553589,0.5620677574018444
4691.855192184448,0.3790047880389663
4716.901779174805,0.2119350797649331
4740.774869918823,0.03455650106138072
4766.803026199341,-0.16084863819173267
4791.758060455322,-0.33649284378327327
4816.780090332031,-0.500850505583786
4841.798782348633,-0.6276607332859718
4866.821050643921,-0.7617642698557184
4891.95704460144,-0.8797628602855389
4916.8829917907715,-0.9786911557962333
4941.83611869812,-1.0453414000971881
4966.82596206665,-1.0917221334182121
4991.814851760864,-1.1214294002165228
5016.78991317749,-1.127245779401152
5041.95499420166,-1.1359484931866735
5066.838026046753,-1.0817686753055844
5091.856002807617,-1.0097432056419129
5116.803169250488,-0.9563801152689365
5141.648054122925,-0.8768701547079871
5166.908979415894,-0.7609149493304919
5191.853046417236,-0.614966943762258
5216.890096664429,-0.47399067417619856
5241.863012313843,-0.3050213627865166
5266.869068145752,-0.20398607923189147
5291.799068450928,0.011898235852709313
5316.8089389801025,0.18265806459212575
5341.73321723938,0.3370563637727927
5366.90092086792,0.516468905163719
5391.853094100952,0.663356570686511
5416.826009750366,0.7950097430181685
5441.823959350586,0.904592584226593
5466.864824295044,0.9827463174220324
5491.879940032959,1.046975160755416
5516.857147216797,1.0893208377928982
5541.86487197876,1.0989795886481153
5566.8699741363525,1.0971022197138494
5591.855049133301,1.0739241384124218
5616.714000701904,1.028485950607144
5641.752004623413,0.9629651552041396
5666.934967041016,0.8909590083599273
5691.894054412842,0.7841682410090549
5716.861009597778,0.6483966701041692
5741.915941238403,0.5223484987353757
5766.99686050415,0.39408969603009225
5791.632890701294,0.24681706712458323
5816.833019256592,0.11085759069808623
5841.7909145355225,-0.0439914571136915
5866.827964782715,-0.22164869046020125
5891.99686050415,-0.3938530569745049
5916.806936264038,-0.5424269698828605
5941.914081573486,-0.6730515976307744
5966.881036758423,-0.7924949968953894
5991.744041442871,-0.8949848849726042
6016.716957092285,-0.9612596625442617
6041.741132736206,-1.002622013887359
6066.810131072998,-1.0328946763074434
6091.794013977051,-1.0474466945345737
6116.780042648315,-1.0738175624120392
6141.772985458374,-1.0431001666867914
6166.775941848755,-0.96712115331662
6191.810131072998,-0.8547685937746105
6216.8262004852295,-0.7516182134547533
6241.971969604492,-0.6572001055177455
6266.906023025513,-0.5776850876426097
6291.800975799561,-0.488124736762708
6316.799879074097,-0.3158669591132531
6341.820001602173,-0.11253711610044267
6366.813898086548,0.05102218304645309
6391.721963882446,0.17998104886606006
6416.709899902344,0.32927429389106555
6441.765069961548,0.49448359267636427
6466.794013977051,0.6390863466030958
6491.765975952148,0.7353587217341868
6516.788005828857,0.8369008740596853
6541.7320728302,0.9132806491522233
6566.704988479614,0.9663252198530956
6591.749906539917,0.9968661990564079
6616.817951202393,1.0096864082562695
6641.7999267578125,1.001816199188088
6666.826009750366,0.9727465908520421
6691.902875900269,0.922611752600121
6716.782093048096,0.852943055567629
6741.624116897583,0.7530655185927225
6766.682147979736,0.6862888565977707
6791.682004928589,0.5876158562058871
6816.733837127686,0.44271913834466825
6841.758012771606,0.280106421566661
6866.747856140137,0.12253852445492505
6891.858816146851,-0.033432886717109075
6916.784763336182,-0.1713155810405665
6941.787004470825,-0.26173839157067635
6966.899871826172,-0.4140709485984724
6991.865158081055,-0.5543550050846372
7016.816854476929,-0.6642603155345631
7041.805028915405,-0.7675428808151721
7066.928148269653,-0.8422753841166368
7091.820001602173,-0.9106088125000137
7116.937875747681,-0.9438553321792112
7141.876935958862,-0.9540434067425342
7166.94188117981,-0.9370387959400991
7191.970109939575,-0.9085632340491379
7216.900110244751,-0.8764386673214546
7241.8811321258545,-0.8296278678191723
7266.853809356689,-0.764712436471126
7291.920900344849,-0.7039550575040247
7316.854953765869,-0.5787686375248802
7341.835975646973,-0.4448783336361347
7366.90616607666,-0.3048820304135217
7391.781806945801,-0.12134400637222231
7416.805028915405,0.05290518123390936
7441.722869873047,0.191695553779076
7466.651201248169,0.3078251759560228
7491.676807403564,0.41933296903045714
7516.79801940918,0.4931779087279008
7541.839122772217,0.6346437364096301
7566.747188568115,0.7378961865042439
7591.749906539917,0.8255733518673375
7616.80793762207,0.8776992923559563
7641.777992248535,0.9052963795244066
7666.749954223633,0.9203786354966361
7691.703081130981,0.9230173974498549
7716.799974441528,0.8993822798143631
7741.729974746704,0.8670062045409701
7766.680955886841,0.8213192584801631
7791.7280197143555,0.7544922248684462
7816.749095916748,0.6376097470165907
7841.758966445923,0.5267859157980357
7866.796970367432,0.4034938067211282
7891.756057739258,0.27181270532906726
7916.867017745972,0.1627815701371347
7941.803932189941,-0.026408444306483272
7966.896057128906,-0.19916175352381404
7991.852045059204,-0.3504659157710074
8016.846179962158,-0.4530664386358921
8041.852951049805,-0.5626663972364948
8066.854953765869,-0.6500551393535583
8091.984987258911,-0.725687081304067
8117.009878158569,-0.7855211039415013
8142.011880874634,-0.8385433655285373
8166.892051696777,-0.8671260126402579
8191.926002502441,-0.876447899508856
8217.031955718994,-0.8739665899283316
8241.907835006714,-0.8518538383762829
8266.874074935913,-0.8201532025239516
8291.849851608276,-0.7494170976964731
8316.871881484985,-0.6966825164450661
8341.839075088501,-0.6100634843252751
8366.925954818726,-0.5061598750260888
8391.944885253906,-0.4213599312861649
8416.738033294678,-0.30979119810465283
8441.844940185547,-0.14832239462833788
8466.7489528656,-0.0421390688638566
8491.750955581665,0.13379545420844421
8516.812086105347,0.2833551397626391
8541.884899139404,0.39451941068283086
8566.699028015137,0.5208241104117374
8591.948986053467,0.6134013035972777
8616.874933242798,0.7061724515055864
8641.819953918457,0.7629342063286102
8666.87798500061,0.8067555256764088
8691.755056381226,0.8292016165887682
8716.825008392334,0.8410596519789317
8741.950035095215,0.8324380004596711
8766.768217086792,0.8096800372344544
8791.94188117981,0.7733171927113034
8816.797971725464,0.7220839844575793
8841.876983642578,0.651410862655624
8866.924047470093,0.5567974401562958
8891.9038772583,0.43707633967337806
8916.990995407104,0.341963172972521
8941.878080368042,0.2413145475243333
8966.823816299438,0.08233123177319711
8991.86086654663,-0.03276344222592999
9016.91222190857,-0.15888585160919444
9041.946172714232,-0.2284166452537304
9066.82014465332,-0.38038295000124667
9091.931819915771,-0.4994018002106818
9116.852045059204,-0.5987962692213117
9141.901969909668,-0.6748050468952279
9166.886806488035,-0.728786228488824
9192.008018493652,-0.7698435059651975
9216.938972473145,-0.7939947754805582
9242.040157318115,-0.8076714000868752
9266.940832138062,-0.8086892403161874
9291.967868804932,-0.7965663056530461
9316.840887069702,-0.7607801098298916
9341.763019561768,-0.6778136033029954
9366.960048675535,-0.5991374132659184
9391.902923583984,-0.5351674463340916
9416.858196258543,-0.43085149088061603
9441.771030426024,-0.29417288065214753
9466.969013214111,-0.15028297189184883
9492.051839828491,-0.04919967402213066
9516.934871673584,0.06932025670168626
9541.905879974363,0.19186106097270603
9567.057847976685,0.3002864554500956
9591.796875,0.43283478667217257
9616.964101791382,0.5416907804753286
9641.78991317749,0.577529683237751
9666.85390472412,0.6581230645095195
9691.85996055603,0.70448666585324
9716.921091079712,0.7389150050914118
9741.83201789856,0.756243387856158
9766.85380935669,0.7636718366141341
9791.879892349243,0.7507532680589134
9816.859006881714,0.7255589537576945
9841.990947723389,0.6747118319922493
9866.892099380491,0.6191627368112049
9891.815900802612,0.5491271676430822
9916.908979415894,0.460504028483001
9942.98791885376,0.38608432302921913
9966.960906982422,0.21630034624456995
9991.949081420898,0.1373790799351064
10016.865015029907,0.015889778340721944
10042.765140533447,-0.08097210320450719
10067.806005477903,-0.2410626475286573
10092.833995819092,-0.3896929046884232
10118.092060089111,-0.46099151807187366
10142.85397529602,-0.5549450896692399
10167.858839035034,-0.6242223026343979
10192.821979522703,-0.6838357977403718
10217.861890792848,-0.7212124390574631
10242.849111557009,-0.7414034823080282
10267.89402961731,-0.7516930409661351
10292.711973190308,-0.7490380573589752
10317.872762680054,-0.7357653662488766
10342.792987823486,-0.6997351260749631
10368.1001663208,-0.6521062592204772
10392.8120136261,-0.5866024532785148
10417.842864990234,-0.5037582099132596
10442.829132080078,-0.4229018804472315
10467.843055725098,-0.3260881324649284
10492.981910705566,-0.20122034436280178
10517.86494255066,-0.06852009369895928
10542.79899597168,0.05570802669326787
10567.886114120483,0.17260157245956012
10592.87714958191,0.2766871946533602
10617.83504486084,0.38081552339770375
10642.865896224976,0.4420019032329968
10667.85192489624,0.5261395813471987
10692.708015441896,0.5783421293409489
10717.701196670532,0.6274361159259308
10742.801904678345,0.678214724700057
10767.78483390808,0.704951126665233
10792.740106582642,0.7189101790030594
10817.683935165403,0.7307412994890938
10843.04690361023,0.6906329406825501
10867.772817611694,0.6455450115402394
10892.830848693848,0.5957856999540536
10917.8569316864,0.5167692128929287
10942.750930786133,0.4182021763320172
10967.803955078123,0.30127112074722706
10992.727994918823,0.14593238588505722
11017.840147018433,0.11223538302939454
11042.86789894104,0.045240360990520714
11067.858934402466,-0.07305123446474004
11092.76795387268,-0.14652196118752456
11117.72108078003,-0.1588630386062858
11142.868041992188,-0.33410345965417054
11167.864084243774,-0.45081921457949165
11192.841053009031,-0.5358408890618276
11217.902183532717,-0.6087552339528104
11242.8138256073,-0.6653411103284685
11267.900943756104,-0.6793521962082064
11292.890071868896,-0.6937101695976068
11317.885875701904,-0.6996899298688869
11342.67807006836,-0.6770235400893208
11367.75803565979,-0.6281813565968531
11392.724990844728,-0.5760787468119565
11417.782068252563,-0.5169608855364268
11442.836046218872,-0.4357058491275755
11467.779159545898,-0.37528359422090257
11492.774963378906,-0.28689892371071696
11517.805099487305,-0.17028086814677681
11542.734146118164,-0.07442376615557462
11567.792892456057,0.030568338078676982
11592.99612045288,0.13100267198291468
11617.81096458435,0.2484476535846997
11642.884016036987,0.3744254839759008
11668.123960494995,0.46711578332856085
11692.909002304075,0.5528940070102353
11718.116998672484,0.6126517893335329
11742.78998374939,0.6122950283301781
11767.813920974731,0.6356707817536109
11792.744874954224,0.654965943868566
11817.829847335815,0.6627617807676278
11842.81086921692,0.6769082088086502
11867.78998374939,0.6233993045520172
11892.818927764893,0.577908052459645
11917.884826660156,0.5274740475186519
11942.805051803589,0.47368541134616937
11967.90099143982,0.39462916560678646
11993.0260181427,0.2930011922380775
12017.822980880735,0.1769769379846247
12042.939901351929,0.07883027397118397
12067.879915237429,0.004690826064448934
12092.854022979736,-0.06274369981045462
12117.990970611572,-0.16822339158924718
12142.89689064026,-0.25639275494700986
12167.934894561768,-0.37283612322037396
12192.759037017822,-0.4472932937831945
12217.854976654053,-0.5023605990419607
12242.80595779419,-0.517539026741873
12267.85397529602,-0.5760781259436937
12292.899131774902,-0.5720018975626145
12317.916870117188,-0.5886731182395782
12342.866897583008,-0.5584190365816494
12367.95687675476,-0.5694161140452486
12392.884969711304,-0.5432901121924847
12417.96088218689,-0.521394340730435
12442.843914031982,-0.46973513066112305
12467.956066131592,-0.4211013345874392
12493.050813674929,-0.3456267789315277
12517.744064331057,-0.2557413434415191
12542.789220809937,-0.17227498623947946
12567.814826965332,-0.05520714851040967
12592.936992645264,0.06081737874513035
12617.901086807253,0.1629483019390328
12642.928838729858,0.22966578394785553
12667.797088623049,0.32073599912544903
12692.846059799194,0.3715464619254868
12717.911958694458,0.43513271638043904
12742.799043655396,0.4966197863052304
12767.773866653442,0.5417525423761637
12792.805194854736,0.5701439106621513
12817.802906036375,0.5894147579730464
12842.77606010437,0.5826366201357007
12867.749214172363,0.563111550364725
12892.772197723389,0.5366367265443474
12917.839050292969,0.5065487642802451
12942.885875701904,0.4554979827933487
12967.911005020142,0.40293464578298466
12992.848873138428,0.33619882946789187
13017.930030822754,0.2624363840996725
13042.869091033936,0.1424038901660864
13068.06707382202,0.08012954210470805
13092.944145202637,-0.01669840825367
13118.15094947815,-0.10320431767845327
13142.91787147522,-0.13178643110010932
13167.943000793455,-0.2655491774129187
13193.002939224243,-0.36860253582655095
13217.841863632202,-0.43639097120828446
13242.927074432371,-0.481690829759953
13268.016815185549,-0.511338801724752
13292.96898841858,-0.539723235915722
13317.929983139038,-0.5777029269887911
13342.97800064087,-0.576570187586323
13367.944955825806,-0.5682366917032226
13392.867088317871,-0.5451525665284082
13417.832851409912,-0.5127968210279017
13442.896842956545,-0.45837389468540524
13467.902898788452,-0.4043639818772799
13492.877960205078,-0.34584017287605595
13517.888069152832,-0.299876421585796
13542.862176895142,-0.21180831185940002
13567.96383857727,-0.09820511170082921
13592.95415878296,-0.022797694349303975
13617.866039276125,0.06664794854440294
13642.903089523315,0.16973817788145198
13667.836904525757,0.26350519920623083
13692.898988723757,0.3416550542126847
13718.1499004364,0.3915352019405343
13742.77400970459,0.4390819408725568
13767.879009246826,0.47979951077464217
13792.866945266724,0.5137250834995022
13817.898035049438,0.5311310342735742
13842.811822891235,0.5429584514396504
13867.868900299072,0.5339110623476933
13892.826080322266,0.525493115466584
13917.974948883057,0.4839689687084961
13942.902088165283,0.461001737084221
13967.78392791748,0.38926751752884947
13992.913961410522,0.32425021154039996
14017.862796783447,0.25441018481185157
14042.829990386965,0.19986814876748393
14067.885160446169,0.08792113588558362
14092.86403656006,0.011912994628070606
14118.17502975464,-0.05218215200137181
14142.86994934082,-0.11845210967999506
14168.12801361084,-0.20340641652002558
14193.022012710571,-0.2734230099323518
14217.746019363403,-0.3716416433945493
14242.82693862915,-0.42201263075515255
14267.947912216188,-0.4713623371387593
14292.85979270935,-0.49975312567628066
14317.974090576172,-0.5242880997546686
14342.789888381958,-0.5272810030481639
14367.754936218262,-0.5174644647177608
14392.753839492798,-0.4883196471058718
14417.840957641602,-0.47023927910494007
14442.864894866943,-0.4426369933933416
14467.849016189575,-0.40484618039134224
14492.91491508484,-0.3422870610346662
14517.827987670898,-0.275909104836827
14542.773962020874,-0.21465308802452374
14567.833185195925,-0.14117671215278405
14592.830896377563,-0.05856504519486736
14618.00503730774,0.009629578852716647
14642.779111862184,0.1074311436870253
14667.856216430664,0.16342851555649524
14692.880153656006,0.22021702114241237
14717.845916748049,0.30646005656859954
14742.828130722046,0.36581073155188965
14767.835140228271,0.4087947636439763
14793.142080307009,0.4478795907134135
14817.957878112791,0.47294083732475645
14842.814922332764,0.4834797893709454
14867.831945419312,0.4779172508636194
14892.843961715698,0.4589269535551019
